// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 4.14s and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 76.3762 ns, LowerFence = 424.6698 ns, UpperFence = 730.1744 ns
ConfidenceInterval = [561.6813 ns; 602.6044 ns] (CI 99.9%), Margin = 20.4615 ns (3.51% of Mean)
Skewness = 1.19, Kurtosis = 3.19, MValue = 2.68
-------------------- Histogram --------------------
[513.182 ns ; 529.032 ns) | @
[529.032 ns ; 551.595 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[551.595 ns ; 577.876 ns) | @@@@@@@@@@@@
[577.876 ns ; 593.715 ns) | 
[593.715 ns ; 616.279 ns) | @@@@@@@@@
[616.279 ns ; 634.058 ns) | @@
[634.058 ns ; 664.088 ns) | @@@@@@@@
[664.088 ns ; 686.651 ns) | @@@@@
[686.651 ns ; 719.720 ns) | @@@@@
[719.720 ns ; 750.737 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 967.7258 ns, StdErr = 11.6296 ns (1.20%); N = 98, StdDev = 115.1269 ns
Min = 823.0494 ns, Q1 = 853.3412 ns, Median = 948.3249 ns, Q3 = 1,039.8919 ns, Max = 1,279.9430 ns
IQR = 186.5507 ns, LowerFence = 573.5151 ns, UpperFence = 1,319.7179 ns
ConfidenceInterval = [928.2589 ns; 1,007.1927 ns] (CI 99.9%), Margin = 39.4669 ns (4.08% of Mean)
Skewness = 0.7, Kurtosis = 2.87, MValue = 4.15
-------------------- Histogram --------------------
[ 817.822 ns ;  872.869 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 872.869 ns ;  922.401 ns) | @@@@@@@@
[ 922.401 ns ;  966.100 ns) | @@@@@@@@@@@@@@@@@@@@@@
[ 966.100 ns ; 1003.874 ns) | @@@@@@@
[1003.874 ns ; 1047.573 ns) | @@@@@@@@@@@@@@
[1047.573 ns ; 1085.055 ns) | @@@@@
[1085.055 ns ; 1128.754 ns) | @@@@@@@@
[1128.754 ns ; 1182.199 ns) | @@
[1182.199 ns ; 1225.898 ns) | @@@
[1225.898 ns ; 1250.837 ns) | 
[1250.837 ns ; 1301.793 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.7073 us, StdErr = 0.1453 us (0.93%); N = 93, StdDev = 1.4012 us
Min = 13.9651 us, Q1 = 14.5112 us, Median = 15.4189 us, Q3 = 16.3267 us, Max = 19.6009 us
IQR = 1.8155 us, LowerFence = 11.7879 us, UpperFence = 19.0499 us
ConfidenceInterval = [15.2134 us; 16.2013 us] (CI 99.9%), Margin = 0.4939 us (3.14% of Mean)
Skewness = 0.98, Kurtosis = 3.1, MValue = 3.21
-------------------- Histogram --------------------
[13.694 us ; 14.201 us) | @@
[14.201 us ; 14.742 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.742 us ; 15.336 us) | @@@@@@@@@@@@
[15.336 us ; 15.877 us) | @@@@@@@@@@@@@@@@@
[15.877 us ; 16.229 us) | @@@@@
[16.229 us ; 16.770 us) | @@@@@@@@@@@@@
[16.770 us ; 17.326 us) | 
[17.326 us ; 17.789 us) | @@@
[17.789 us ; 18.330 us) | @@@@@@
[18.330 us ; 18.958 us) | @@@@
[18.958 us ; 19.872 us) | @@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.5441 us, StdErr = 0.0279 us (0.50%); N = 22, StdDev = 0.1309 us
Min = 5.4141 us, Q1 = 5.4468 us, Median = 5.4925 us, Q3 = 5.6119 us, Max = 5.8630 us
IQR = 0.1651 us, LowerFence = 5.1992 us, UpperFence = 5.8596 us
ConfidenceInterval = [5.4375 us; 5.6506 us] (CI 99.9%), Margin = 0.1065 us (1.92% of Mean)
Skewness = 1.03, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[5.389 us ; 5.604 us) | @@@@@@@@@@@@@@@@
[5.604 us ; 5.895 us) | @@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.9425 us, StdErr = 0.0537 us (0.60%); N = 85, StdDev = 0.4949 us
Min = 8.4288 us, Q1 = 8.5798 us, Median = 8.7454 us, Q3 = 9.1946 us, Max = 10.1899 us
IQR = 0.6149 us, LowerFence = 7.6575 us, UpperFence = 10.1169 us
ConfidenceInterval = [8.7595 us; 9.1256 us] (CI 99.9%), Margin = 0.1831 us (2.05% of Mean)
Skewness = 1.19, Kurtosis = 3.06, MValue = 2.32
-------------------- Histogram --------------------
[8.330 us ;  8.561 us) | @@@@@@@@@@@@
[8.561 us ;  8.758 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.758 us ;  9.113 us) | @@@@@@@@@@@@@@@
[9.113 us ;  9.376 us) | @@@@@@@@
[9.376 us ;  9.573 us) | 
[9.573 us ;  9.849 us) | @@@@@@@@
[9.849 us ; 10.202 us) | @@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 160.2849 us, StdErr = 0.9316 us (0.58%); N = 71, StdDev = 7.8497 us
Min = 152.5204 us, Q1 = 155.0018 us, Median = 156.4201 us, Q3 = 164.6881 us, Max = 180.0240 us
IQR = 9.6863 us, LowerFence = 140.4724 us, UpperFence = 179.2176 us
ConfidenceInterval = [157.0849 us; 163.4849 us] (CI 99.9%), Margin = 3.2000 us (2.00% of Mean)
Skewness = 1.24, Kurtosis = 3.18, MValue = 2.24
-------------------- Histogram --------------------
[150.862 us ; 156.931 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[156.931 us ; 160.341 us) | @@@@@@@
[160.341 us ; 164.933 us) | @@@@@@@
[164.933 us ; 171.511 us) | @@@@@@@
[171.511 us ; 175.792 us) | @@
[175.792 us ; 181.683 us) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|         Method |     N |          Mean |        Error |       StdDev |        Median | Ratio | RatioSD |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------- |------ |--------------:|-------------:|-------------:|--------------:|------:|--------:|--------:|------:|------:|----------:|
| RegularForLoop |   100 |      69.20 ns |     1.406 ns |     1.174 ns |      69.64 ns |  1.00 |    0.00 |  0.1347 |     - |     - |     424 B |
|    ForEachLoop |   100 |     103.01 ns |     6.697 ns |    19.216 ns |      95.52 ns |  1.76 |    0.32 |  0.1347 |     - |     - |     424 B |
|  WithIndexLoop |   100 |   1,721.89 ns |    96.334 ns |   284.042 ns |   1,534.14 ns | 23.92 |    2.47 |  0.1698 |     - |     - |     536 B |
|                |       |               |              |              |               |       |         |         |       |       |           |
| RegularForLoop |  1000 |     582.14 ns |    20.462 ns |    59.036 ns |     547.11 ns |  1.00 |    0.00 |  1.2779 |     - |     - |    4024 B |
|    ForEachLoop |  1000 |     967.73 ns |    39.467 ns |   115.127 ns |     948.32 ns |  1.68 |    0.26 |  1.2779 |     - |     - |    4024 B |
|  WithIndexLoop |  1000 |  15,707.33 ns |   493.928 ns | 1,401.191 ns |  15,418.90 ns | 27.21 |    3.25 |  1.3123 |     - |     - |    4136 B |
|                |       |               |              |              |               |       |         |         |       |       |           |
| RegularForLoop | 10000 |   5,544.06 ns |   106.550 ns |   130.853 ns |   5,492.51 ns |  1.00 |    0.00 | 12.6572 |     - |     - |   40024 B |
|    ForEachLoop | 10000 |   8,942.52 ns |   183.064 ns |   494.924 ns |   8,745.38 ns |  1.73 |    0.08 | 12.6495 |     - |     - |   40024 B |
|  WithIndexLoop | 10000 | 160,284.89 ns | 3,200.021 ns | 7,849.706 ns | 156,420.09 ns | 29.55 |    1.88 | 12.4512 |     - |     - |   40136 B |

// * Warnings *
MultimodalDistribution
  ForLoopBenchmark.ForEachLoop: Default   -> It seems that the distribution can have several modes (mValue = 3.11)
  ForLoopBenchmark.ForEachLoop: Default   -> It seems that the distribution is bimodal (mValue = 4.15)
  ForLoopBenchmark.WithIndexLoop: Default -> It seems that the distribution is bimodal (mValue = 3.21)

// * Hints *
Outliers
  ForLoopBenchmark.RegularForLoop: Default -> 3 outliers were removed, 4 outliers were detected (67.90 ns, 82.12 ns..94.74 ns)
  ForLoopBenchmark.ForEachLoop: Default    -> 5 outliers were removed (161.56 ns..214.30 ns)
  ForLoopBenchmark.RegularForLoop: Default -> 4 outliers were removed (806.02 ns..1.09 us)
  ForLoopBenchmark.ForEachLoop: Default    -> 2 outliers were removed (1.58 us, 1.88 us)
  ForLoopBenchmark.WithIndexLoop: Default  -> 7 outliers were removed (21.28 us..27.04 us)
  ForLoopBenchmark.RegularForLoop: Default -> 1 outlier  was  removed (5.99 us)
  ForLoopBenchmark.ForEachLoop: Default    -> 2 outliers were removed (11.15 us, 12.56 us)
  ForLoopBenchmark.WithIndexLoop: Default  -> 3 outliers were removed (185.28 us..193.91 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:11:05 (665.56 sec), executed benchmarks: 9

Global total time: 00:11:11 (671.77 sec), executed benchmarks: 9
// * Artifacts cleanup *
