// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

| RegularForLoop | 10000 |   3,201.71 ns |    91.186 ns |   255.696 ns |   3,165.01 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoop | 10000 |   6,242.24 ns |   123.689 ns |   213.357 ns |   6,245.09 ns |  1.94 |    0.18 |      - |     - |     - |         - |
|  WithIndexLoop | 10000 | 146,328.27 ns | 3,041.372 ns | 8,919.819 ns | 143,265.28 ns | 46.15 |    4.20 |      - |     - |     - |     112 B |

// * Warnings *
MultimodalDistribution
  ForLoopBenchmark.RegularForLoop: Default -> It seems that the distribution is multimodal (mValue = 4.43)
  ForLoopBenchmark.RegularForLoop: Default -> It seems that the distribution is bimodal (mValue = 3.5)

// * Hints *
Outliers
  ForLoopBenchmark.RegularForLoop: Default -> 4 outliers were removed (62.92 ns..72.72 ns)
  ForLoopBenchmark.ForEachLoop: Default    -> 4 outliers were removed (82.72 ns..98.02 ns)
  ForLoopBenchmark.WithIndexLoop: Default  -> 7 outliers were removed (1.83 us..2.05 us)
  ForLoopBenchmark.RegularForLoop: Default -> 9 outliers were removed (404.18 ns..682.42 ns)
  ForLoopBenchmark.ForEachLoop: Default    -> 1 outlier  was  removed (785.08 ns)
  ForLoopBenchmark.WithIndexLoop: Default  -> 7 outliers were removed (19.69 us..24.18 us)
  ForLoopBenchmark.RegularForLoop: Default -> 9 outliers were removed (4.14 us..7.01 us)
  ForLoopBenchmark.ForEachLoop: Default    -> 1 outlier  was  removed (6.91 us)
  ForLoopBenchmark.WithIndexLoop: Default  -> 1 outlier  was  removed (178.40 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:09:04 (544.63 sec), executed benchmarks: 9

Global total time: 00:09:10 (550.43 sec), executed benchmarks: 9
// * Artifacts cleanup *
