// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  75: 262144 op, 588862800.00 ns, 2.2463 us/op
WorkloadResult  76: 262144 op, 583117800.00 ns, 2.2244 us/op
WorkloadResult  77: 262144 op, 594295300.00 ns, 2.2671 us/op
WorkloadResult  78: 262144 op, 592695200.00 ns, 2.2610 us/op
WorkloadResult  79: 262144 op, 587461600.00 ns, 2.2410 us/op
WorkloadResult  80: 262144 op, 585795200.00 ns, 2.2346 us/op
WorkloadResult  81: 262144 op, 579961600.00 ns, 2.2124 us/op
WorkloadResult  82: 262144 op, 595371300.00 ns, 2.2712 us/op
WorkloadResult  83: 262144 op, 591262100.00 ns, 2.2555 us/op
WorkloadResult  84: 262144 op, 585685500.00 ns, 2.2342 us/op
WorkloadResult  85: 262144 op, 579255200.00 ns, 2.2097 us/op
WorkloadResult  86: 262144 op, 592851600.00 ns, 2.2615 us/op
WorkloadResult  87: 262144 op, 590424400.00 ns, 2.2523 us/op
WorkloadResult  88: 262144 op, 584091600.00 ns, 2.2281 us/op
WorkloadResult  89: 262144 op, 600473700.00 ns, 2.2906 us/op
WorkloadResult  90: 262144 op, 596412700.00 ns, 2.2751 us/op
WorkloadResult  91: 262144 op, 595294100.00 ns, 2.2709 us/op
WorkloadResult  92: 262144 op, 637272300.00 ns, 2.4310 us/op
GC:  3318 0 0 10533994496 262144

// AfterAll

Mean = 2.3346 us, StdErr = 0.0169 us (0.72%); N = 92, StdDev = 0.1623 us
Min = 2.2097 us, Q1 = 2.2342 us, Median = 2.2523 us, Q3 = 2.3772 us, Max = 2.7984 us
IQR = 0.1430 us, LowerFence = 2.0197 us, UpperFence = 2.5918 us
ConfidenceInterval = [2.2771 us; 2.3922 us] (CI 99.9%), Margin = 0.0575 us (2.46% of Mean)
Skewness = 1.54, Kurtosis = 3.97, MValue = 2.12

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 41.3113 ns, StdErr = 0.3797 ns (0.92%); N = 91, StdDev = 3.6219 ns
Min = 36.1999 ns, Q1 = 38.8852 ns, Median = 40.2669 ns, Q3 = 43.3418 ns, Max = 52.6614 ns
IQR = 4.4566 ns, LowerFence = 32.2003 ns, UpperFence = 50.0267 ns
ConfidenceInterval = [40.0196 ns; 42.6029 ns] (CI 99.9%), Margin = 1.2916 ns (3.13% of Mean)
Skewness = 1.06, Kurtosis = 3.42, MValue = 2.38
-------------------- Histogram --------------------
[35.495 ns ; 36.853 ns) | @@
[36.853 ns ; 38.263 ns) | @@@@@@@@@@@@@@@@@
[38.263 ns ; 40.090 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[40.090 ns ; 41.798 ns) | @@@@@@@@@@@@@@@@@
[41.798 ns ; 43.299 ns) | @@@@@@
[43.299 ns ; 44.709 ns) | @@@@@@@@@
[44.709 ns ; 46.344 ns) | @@@
[46.344 ns ; 48.144 ns) | @@@@@
[48.144 ns ; 50.224 ns) | @@@@@
[50.224 ns ; 51.957 ns) | 
[51.957 ns ; 53.366 ns) | @
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 47.3815 ns, StdErr = 0.2071 ns (0.44%); N = 15, StdDev = 0.8020 ns
Min = 45.5855 ns, Q1 = 46.9675 ns, Median = 47.3058 ns, Q3 = 48.1349 ns, Max = 48.6085 ns
IQR = 1.1673 ns, LowerFence = 45.2166 ns, UpperFence = 49.8858 ns
ConfidenceInterval = [46.5240 ns; 48.2389 ns] (CI 99.9%), Margin = 0.8574 ns (1.81% of Mean)
Skewness = -0.25, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[45.301 ns ; 46.649 ns) | @@
[46.649 ns ; 47.888 ns) | @@@@@@@@@
[47.888 ns ; 48.893 ns) | @@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 92.9535 ns, StdErr = 0.5515 ns (0.59%); N = 55, StdDev = 4.0897 ns
Min = 86.9691 ns, Q1 = 90.4717 ns, Median = 91.3633 ns, Q3 = 94.6428 ns, Max = 104.3398 ns
IQR = 4.1711 ns, LowerFence = 84.2151 ns, UpperFence = 100.8994 ns
ConfidenceInterval = [91.0344 ns; 94.8726 ns] (CI 99.9%), Margin = 1.9191 ns (2.06% of Mean)
Skewness = 1.14, Kurtosis = 3.51, MValue = 2
-------------------- Histogram --------------------
[ 86.286 ns ;  88.323 ns) | @@@
[ 88.323 ns ;  91.907 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 91.907 ns ;  95.690 ns) | @@@@@@@@@
[ 95.690 ns ;  98.084 ns) | @@
[ 98.084 ns ; 102.028 ns) | @@@@@@@
[102.028 ns ; 105.281 ns) | @@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 281.2502 ns, StdErr = 1.6477 ns (0.59%); N = 88, StdDev = 15.4568 ns
Min = 260.6259 ns, Q1 = 272.1970 ns, Median = 274.1019 ns, Q3 = 284.0613 ns, Max = 329.2894 ns
IQR = 11.8643 ns, LowerFence = 254.4005 ns, UpperFence = 301.8577 ns
ConfidenceInterval = [275.6383 ns; 286.8621 ns] (CI 99.9%), Margin = 5.6119 ns (2.00% of Mean)
Skewness = 1.54, Kurtosis = 4.28, MValue = 2.08
-------------------- Histogram --------------------
[257.585 ns ; 263.667 ns) | @
[263.667 ns ; 274.936 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[274.936 ns ; 281.420 ns) | @@@@@@@@@@@
[281.420 ns ; 288.129 ns) | @@@
[288.129 ns ; 296.289 ns) | @@@@@
[296.289 ns ; 307.334 ns) | @@@@@@
[307.334 ns ; 318.077 ns) | @@@@@@
[318.077 ns ; 325.645 ns) | @
[325.645 ns ; 332.330 ns) | @@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 279.3429 ns, StdErr = 1.9115 ns (0.68%); N = 93, StdDev = 18.4340 ns
Min = 254.9443 ns, Q1 = 267.8337 ns, Median = 269.8068 ns, Q3 = 289.4693 ns, Max = 328.9067 ns
IQR = 21.6356 ns, LowerFence = 235.3804 ns, UpperFence = 321.9226 ns
ConfidenceInterval = [272.8448 ns; 285.8410 ns] (CI 99.9%), Margin = 6.4981 ns (2.33% of Mean)
Skewness = 1.41, Kurtosis = 3.7, MValue = 2.29
-------------------- Histogram --------------------
[251.384 ns ; 258.504 ns) | @
[258.504 ns ; 265.698 ns) | @@
[265.698 ns ; 272.819 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[272.819 ns ; 279.838 ns) | @@@@@
[279.838 ns ; 288.131 ns) | @
[288.131 ns ; 295.252 ns) | @@@@@@@@
[295.252 ns ; 301.240 ns) | @@
[301.240 ns ; 314.285 ns) | @@@@@@
[314.285 ns ; 322.396 ns) | @@@@
[322.396 ns ; 329.516 ns) | @@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 343.0368 ns, StdErr = 2.2501 ns (0.66%); N = 62, StdDev = 17.7175 ns
Min = 326.2154 ns, Q1 = 332.3573 ns, Median = 334.4223 ns, Q3 = 351.1571 ns, Max = 393.0027 ns
IQR = 18.7999 ns, LowerFence = 304.1574 ns, UpperFence = 379.3570 ns
ConfidenceInterval = [335.2575 ns; 350.8162 ns] (CI 99.9%), Margin = 7.7794 ns (2.27% of Mean)
Skewness = 1.41, Kurtosis = 3.62, MValue = 2.47
-------------------- Histogram --------------------
[322.298 ns ; 329.135 ns) | @@
[329.135 ns ; 336.969 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[336.969 ns ; 350.062 ns) | @@@@
[350.062 ns ; 359.117 ns) | @@
[359.117 ns ; 366.951 ns) | @@@@@@
[366.951 ns ; 376.387 ns) | @@@
[376.387 ns ; 384.499 ns) | @@
[384.499 ns ; 394.302 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.3265 us, StdErr = 0.0210 us (0.90%); N = 94, StdDev = 0.2036 us
Min = 2.1342 us, Q1 = 2.2009 us, Median = 2.2167 us, Q3 = 2.3644 us, Max = 2.9012 us
IQR = 0.1635 us, LowerFence = 1.9557 us, UpperFence = 2.6097 us
ConfidenceInterval = [2.2551 us; 2.3979 us] (CI 99.9%), Margin = 0.0714 us (3.07% of Mean)
Skewness = 1.44, Kurtosis = 3.71, MValue = 2.21
-------------------- Histogram --------------------
[2.095 us ; 2.169 us) | @
[2.169 us ; 2.248 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.248 us ; 2.320 us) | @@@@@@@
[2.320 us ; 2.390 us) | @@@@
[2.390 us ; 2.460 us) | @
[2.460 us ; 2.567 us) | @@@@@@
[2.567 us ; 2.645 us) | @@@@@
[2.645 us ; 2.734 us) | @@@
[2.734 us ; 2.812 us) | @@@@
[2.812 us ; 2.902 us) | @@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2689 us, StdErr = 0.0173 us (0.76%); N = 93, StdDev = 0.1672 us
Min = 2.0790 us, Q1 = 2.1670 us, Median = 2.1912 us, Q3 = 2.3246 us, Max = 2.7211 us
IQR = 0.1577 us, LowerFence = 1.9304 us, UpperFence = 2.5612 us
ConfidenceInterval = [2.2100 us; 2.3279 us] (CI 99.9%), Margin = 0.0589 us (2.60% of Mean)
Skewness = 1.5, Kurtosis = 4.01, MValue = 2.17
-------------------- Histogram --------------------
[2.075 us ; 2.140 us) | @@@@
[2.140 us ; 2.205 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.205 us ; 2.270 us) | @@@@@@@@@
[2.270 us ; 2.342 us) | @@@@@@@
[2.342 us ; 2.398 us) | @@
[2.398 us ; 2.463 us) | @@@@@
[2.463 us ; 2.565 us) | @@@@
[2.565 us ; 2.635 us) | @@
[2.635 us ; 2.725 us) | @@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.3346 us, StdErr = 0.0169 us (0.72%); N = 92, StdDev = 0.1623 us
Min = 2.2097 us, Q1 = 2.2342 us, Median = 2.2523 us, Q3 = 2.3772 us, Max = 2.7984 us
IQR = 0.1430 us, LowerFence = 2.0197 us, UpperFence = 2.5918 us
ConfidenceInterval = [2.2771 us; 2.3922 us] (CI 99.9%), Margin = 0.0575 us (2.46% of Mean)
Skewness = 1.54, Kurtosis = 3.97, MValue = 2.12
-------------------- Histogram --------------------
[2.209 us ; 2.272 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.272 us ; 2.347 us) | @@@@@@@@@@
[2.347 us ; 2.410 us) | @@@
[2.410 us ; 2.486 us) | @@@@@@
[2.486 us ; 2.586 us) | @@@
[2.586 us ; 2.648 us) | @@@@
[2.648 us ; 2.744 us) | @@@@@@
[2.744 us ; 2.830 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|             Method |     N |        Mean |      Error |      StdDev |      Median | Ratio | RatioSD |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |------ |------------:|-----------:|------------:|------------:|------:|--------:|--------:|------:|------:|----------:|
| RegularForLoopList |   100 |    41.31 ns |  1.2916 ns |   3.6219 ns |    40.27 ns |  1.00 |    0.00 |  0.1475 |     - |     - |     464 B |
|    ForEachLoopList |   100 |    47.38 ns |  0.8574 ns |   0.8020 ns |    47.31 ns |  1.16 |    0.07 |  0.1475 |     - |     - |     464 B |
|  WithIndexLoopList |   100 |    92.95 ns |  1.9191 ns |   4.0897 ns |    91.36 ns |  2.24 |    0.22 |  0.1856 |     - |     - |     584 B |
|                    |       |             |            |             |             |       |         |         |       |       |           |
| RegularForLoopList |  1000 |   281.25 ns |  5.6119 ns |  15.4568 ns |   274.10 ns |  1.00 |    0.00 |  1.2903 |     - |     - |    4064 B |
|    ForEachLoopList |  1000 |   279.34 ns |  6.4981 ns |  18.4340 ns |   269.81 ns |  1.00 |    0.06 |  1.2903 |     - |     - |    4064 B |
|  WithIndexLoopList |  1000 |   343.04 ns |  7.7794 ns |  17.7175 ns |   334.42 ns |  1.21 |    0.09 |  1.3294 |     - |     - |    4184 B |
|                    |       |             |            |             |             |       |         |         |       |       |           |
| RegularForLoopList | 10000 | 2,326.51 ns | 71.3657 ns | 203.6103 ns | 2,216.67 ns |  1.00 |    0.00 | 12.6572 |     - |     - |   40064 B |
|    ForEachLoopList | 10000 | 2,268.93 ns | 58.9393 ns | 167.2009 ns | 2,191.17 ns |  0.98 |    0.08 | 12.6572 |     - |     - |   40064 B |
|  WithIndexLoopList | 10000 | 2,334.63 ns | 57.5433 ns | 162.3020 ns | 2,252.27 ns |  1.01 |    0.09 | 12.6572 |     - |     - |   40184 B |

// * Hints *
Outliers
  ForLoopBenchmark.RegularForLoopList: Default -> 9 outliers were removed (55.73 ns..67.22 ns)
  ForLoopBenchmark.WithIndexLoopList: Default  -> 4 outliers were removed (107.58 ns..114.14 ns)
  ForLoopBenchmark.RegularForLoopList: Default -> 9 outliers were removed (336.05 ns..368.94 ns)
  ForLoopBenchmark.ForEachLoopList: Default    -> 7 outliers were removed (337.77 ns..393.36 ns)
  ForLoopBenchmark.WithIndexLoopList: Default  -> 1 outlier  was  removed (417.45 ns)
  ForLoopBenchmark.RegularForLoopList: Default -> 6 outliers were removed (2.99 us..3.57 us)
  ForLoopBenchmark.ForEachLoopList: Default    -> 7 outliers were removed (2.80 us..3.02 us)
  ForLoopBenchmark.WithIndexLoopList: Default  -> 8 outliers were removed (2.83 us..3.40 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:09:23 (563.58 sec), executed benchmarks: 9

Global total time: 00:09:28 (568.9 sec), executed benchmarks: 9
// * Artifacts cleanup *
