// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 18 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    4: 128 op, 1391300.00 ns, 10.8695 us/op
WorkloadPilot    5: 256 op, 1767400.00 ns, 6.9039 us/op
WorkloadPilot    6: 512 op, 3042300.00 ns, 5.9420 us/op
WorkloadPilot    7: 1024 op, 10261600.00 ns, 10.0211 us/op
WorkloadPilot    8: 2048 op, 15826000.00 ns, 7.7275 us/op
WorkloadPilot    9: 4096 op, 30826100.00 ns, 7.5259 us/op
WorkloadPilot   10: 8192 op, 52970600.00 ns, 6.4661 us/op
WorkloadPilot   11: 16384 op, 90141100.00 ns, 5.5018 us/op
WorkloadPilot   12: 32768 op, 166773200.00 ns, 5.0895 us/op
WorkloadPilot   13: 65536 op, 324571700.00 ns, 4.9526 us/op
WorkloadPilot   14: 131072 op, 622425700.00 ns, 4.7487 us/op

OverheadWarmup   1: 131072 op, 247700.00 ns, 1.8898 ns/op
OverheadWarmup   2: 131072 op, 333300.00 ns, 2.5429 ns/op
OverheadWarmup   3: 131072 op, 244400.00 ns, 1.8646 ns/op
OverheadWarmup   4: 131072 op, 244100.00 ns, 1.8623 ns/op
OverheadWarmup   5: 131072 op, 244100.00 ns, 1.8623 ns/op
OverheadWarmup   6: 131072 op, 225800.00 ns, 1.7227 ns/op

OverheadActual   1: 131072 op, 210100.00 ns, 1.6029 ns/op
OverheadActual   2: 131072 op, 244200.00 ns, 1.8631 ns/op
OverheadActual   3: 131072 op, 253900.00 ns, 1.9371 ns/op
OverheadActual   4: 131072 op, 210700.00 ns, 1.6075 ns/op
OverheadActual   5: 131072 op, 210100.00 ns, 1.6029 ns/op
OverheadActual   6: 131072 op, 225300.00 ns, 1.7189 ns/op
OverheadActual   7: 131072 op, 230400.00 ns, 1.7578 ns/op
OverheadActual   8: 131072 op, 239500.00 ns, 1.8272 ns/op
OverheadActual   9: 131072 op, 225200.00 ns, 1.7181 ns/op
OverheadActual  10: 131072 op, 235600.00 ns, 1.7975 ns/op
OverheadActual  11: 131072 op, 309600.00 ns, 2.3621 ns/op
OverheadActual  12: 131072 op, 296400.00 ns, 2.2614 ns/op
OverheadActual  13: 131072 op, 355200.00 ns, 2.7100 ns/op
OverheadActual  14: 131072 op, 289600.00 ns, 2.2095 ns/op
OverheadActual  15: 131072 op, 306600.00 ns, 2.3392 ns/op
OverheadActual  16: 131072 op, 259000.00 ns, 1.9760 ns/op
OverheadActual  17: 131072 op, 230000.00 ns, 1.7548 ns/op
OverheadActual  18: 131072 op, 241700.00 ns, 1.8440 ns/op
OverheadActual  19: 131072 op, 276000.00 ns, 2.1057 ns/op
OverheadActual  20: 131072 op, 310700.00 ns, 2.3705 ns/op

WorkloadWarmup   1: 131072 op, 636078900.00 ns, 4.8529 us/op
WorkloadWarmup   2: 131072 op, 619586800.00 ns, 4.7271 us/op
WorkloadWarmup   3: 131072 op, 638923900.00 ns, 4.8746 us/op
WorkloadWarmup   4: 131072 op, 641625900.00 ns, 4.8952 us/op
WorkloadWarmup   5: 131072 op, 644618400.00 ns, 4.9180 us/op
WorkloadWarmup   6: 131072 op, 643368100.00 ns, 4.9085 us/op
WorkloadWarmup   7: 131072 op, 638651100.00 ns, 4.8725 us/op
WorkloadWarmup   8: 131072 op, 641492700.00 ns, 4.8942 us/op
WorkloadWarmup   9: 131072 op, 641398700.00 ns, 4.8935 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 617329300.00 ns, 4.7098 us/op
WorkloadActual   2: 131072 op, 624433700.00 ns, 4.7641 us/op
WorkloadActual   3: 131072 op, 636902600.00 ns, 4.8592 us/op
WorkloadActual   4: 131072 op, 641204700.00 ns, 4.8920 us/op
WorkloadActual   5: 131072 op, 634676800.00 ns, 4.8422 us/op
WorkloadActual   6: 131072 op, 642741800.00 ns, 4.9037 us/op
WorkloadActual   7: 131072 op, 639508300.00 ns, 4.8791 us/op
WorkloadActual   8: 131072 op, 641052100.00 ns, 4.8908 us/op
WorkloadActual   9: 131072 op, 637643500.00 ns, 4.8648 us/op
WorkloadActual  10: 131072 op, 786032100.00 ns, 5.9969 us/op
WorkloadActual  11: 131072 op, 797990800.00 ns, 6.0882 us/op
WorkloadActual  12: 131072 op, 790080400.00 ns, 6.0278 us/op
WorkloadActual  13: 131072 op, 772223000.00 ns, 5.8916 us/op
WorkloadActual  14: 131072 op, 780214800.00 ns, 5.9526 us/op
WorkloadActual  15: 131072 op, 785012900.00 ns, 5.9892 us/op
WorkloadActual  16: 131072 op, 763484900.00 ns, 5.8249 us/op
WorkloadActual  17: 131072 op, 704876700.00 ns, 5.3778 us/op
WorkloadActual  18: 131072 op, 702255100.00 ns, 5.3578 us/op
WorkloadActual  19: 131072 op, 678442600.00 ns, 5.1761 us/op
WorkloadActual  20: 131072 op, 783389000.00 ns, 5.9768 us/op
WorkloadActual  21: 131072 op, 742055900.00 ns, 5.6614 us/op
WorkloadActual  22: 131072 op, 701693700.00 ns, 5.3535 us/op
WorkloadActual  23: 131072 op, 730489200.00 ns, 5.5732 us/op
WorkloadActual  24: 131072 op, 760834300.00 ns, 5.8047 us/op
WorkloadActual  25: 131072 op, 875577300.00 ns, 6.6801 us/op
WorkloadActual  26: 131072 op, 771121700.00 ns, 5.8832 us/op
WorkloadActual  27: 131072 op, 685359300.00 ns, 5.2289 us/op
WorkloadActual  28: 131072 op, 683845100.00 ns, 5.2173 us/op
WorkloadActual  29: 131072 op, 667967700.00 ns, 5.0962 us/op
WorkloadActual  30: 131072 op, 671215100.00 ns, 5.1210 us/op
WorkloadActual  31: 131072 op, 643384500.00 ns, 4.9086 us/op
WorkloadActual  32: 131072 op, 644570900.00 ns, 4.9177 us/op
WorkloadActual  33: 131072 op, 642285200.00 ns, 4.9002 us/op
WorkloadActual  34: 131072 op, 643529000.00 ns, 4.9097 us/op
WorkloadActual  35: 131072 op, 640065700.00 ns, 4.8833 us/op
WorkloadActual  36: 131072 op, 647390000.00 ns, 4.9392 us/op
WorkloadActual  37: 131072 op, 638795100.00 ns, 4.8736 us/op
WorkloadActual  38: 131072 op, 639590100.00 ns, 4.8797 us/op
WorkloadActual  39: 131072 op, 640148500.00 ns, 4.8839 us/op
WorkloadActual  40: 131072 op, 641500000.00 ns, 4.8943 us/op
WorkloadActual  41: 131072 op, 638384600.00 ns, 4.8705 us/op
WorkloadActual  42: 131072 op, 644495400.00 ns, 4.9171 us/op
WorkloadActual  43: 131072 op, 641282300.00 ns, 4.8926 us/op
WorkloadActual  44: 131072 op, 645218300.00 ns, 4.9226 us/op
WorkloadActual  45: 131072 op, 640765700.00 ns, 4.8887 us/op
WorkloadActual  46: 131072 op, 645490800.00 ns, 4.9247 us/op
WorkloadActual  47: 131072 op, 638139600.00 ns, 4.8686 us/op
WorkloadActual  48: 131072 op, 640408700.00 ns, 4.8859 us/op
WorkloadActual  49: 131072 op, 647894100.00 ns, 4.9430 us/op
WorkloadActual  50: 131072 op, 640839700.00 ns, 4.8892 us/op
WorkloadActual  51: 131072 op, 637719200.00 ns, 4.8654 us/op
WorkloadActual  52: 131072 op, 653417700.00 ns, 4.9852 us/op
WorkloadActual  53: 131072 op, 642120400.00 ns, 4.8990 us/op
WorkloadActual  54: 131072 op, 641572200.00 ns, 4.8948 us/op
WorkloadActual  55: 131072 op, 650218700.00 ns, 4.9608 us/op
WorkloadActual  56: 131072 op, 639521400.00 ns, 4.8792 us/op
WorkloadActual  57: 131072 op, 639226300.00 ns, 4.8769 us/op
WorkloadActual  58: 131072 op, 702296500.00 ns, 5.3581 us/op
WorkloadActual  59: 131072 op, 662810700.00 ns, 5.0568 us/op
WorkloadActual  60: 131072 op, 640685200.00 ns, 4.8880 us/op
WorkloadActual  61: 131072 op, 638312100.00 ns, 4.8699 us/op
WorkloadActual  62: 131072 op, 638268600.00 ns, 4.8696 us/op
WorkloadActual  63: 131072 op, 640059600.00 ns, 4.8833 us/op
WorkloadActual  64: 131072 op, 640578800.00 ns, 4.8872 us/op
WorkloadActual  65: 131072 op, 646016000.00 ns, 4.9287 us/op
WorkloadActual  66: 131072 op, 627075700.00 ns, 4.7842 us/op
WorkloadActual  67: 131072 op, 640798200.00 ns, 4.8889 us/op
WorkloadActual  68: 131072 op, 674892300.00 ns, 5.1490 us/op
WorkloadActual  69: 131072 op, 657038900.00 ns, 5.0128 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 617086350.00 ns, 4.7080 us/op
WorkloadResult   2: 131072 op, 624190750.00 ns, 4.7622 us/op
WorkloadResult   3: 131072 op, 636659650.00 ns, 4.8573 us/op
WorkloadResult   4: 131072 op, 640961750.00 ns, 4.8902 us/op
WorkloadResult   5: 131072 op, 634433850.00 ns, 4.8403 us/op
WorkloadResult   6: 131072 op, 642498850.00 ns, 4.9019 us/op
WorkloadResult   7: 131072 op, 639265350.00 ns, 4.8772 us/op
WorkloadResult   8: 131072 op, 640809150.00 ns, 4.8890 us/op
WorkloadResult   9: 131072 op, 637400550.00 ns, 4.8630 us/op
WorkloadResult  10: 131072 op, 771980050.00 ns, 5.8897 us/op
WorkloadResult  11: 131072 op, 763241950.00 ns, 5.8231 us/op
WorkloadResult  12: 131072 op, 704633750.00 ns, 5.3759 us/op
WorkloadResult  13: 131072 op, 702012150.00 ns, 5.3559 us/op
WorkloadResult  14: 131072 op, 678199650.00 ns, 5.1743 us/op
WorkloadResult  15: 131072 op, 741812950.00 ns, 5.6596 us/op
WorkloadResult  16: 131072 op, 701450750.00 ns, 5.3516 us/op
WorkloadResult  17: 131072 op, 730246250.00 ns, 5.5713 us/op
WorkloadResult  18: 131072 op, 760591350.00 ns, 5.8029 us/op
WorkloadResult  19: 131072 op, 770878750.00 ns, 5.8813 us/op
WorkloadResult  20: 131072 op, 685116350.00 ns, 5.2270 us/op
WorkloadResult  21: 131072 op, 683602150.00 ns, 5.2155 us/op
WorkloadResult  22: 131072 op, 667724750.00 ns, 5.0943 us/op
WorkloadResult  23: 131072 op, 670972150.00 ns, 5.1191 us/op
WorkloadResult  24: 131072 op, 643141550.00 ns, 4.9068 us/op
WorkloadResult  25: 131072 op, 644327950.00 ns, 4.9158 us/op
WorkloadResult  26: 131072 op, 642042250.00 ns, 4.8984 us/op
WorkloadResult  27: 131072 op, 643286050.00 ns, 4.9079 us/op
WorkloadResult  28: 131072 op, 639822750.00 ns, 4.8815 us/op
WorkloadResult  29: 131072 op, 647147050.00 ns, 4.9373 us/op
WorkloadResult  30: 131072 op, 638552150.00 ns, 4.8718 us/op
WorkloadResult  31: 131072 op, 639347150.00 ns, 4.8778 us/op
WorkloadResult  32: 131072 op, 639905550.00 ns, 4.8821 us/op
WorkloadResult  33: 131072 op, 641257050.00 ns, 4.8924 us/op
WorkloadResult  34: 131072 op, 638141650.00 ns, 4.8686 us/op
WorkloadResult  35: 131072 op, 644252450.00 ns, 4.9153 us/op
WorkloadResult  36: 131072 op, 641039350.00 ns, 4.8907 us/op
WorkloadResult  37: 131072 op, 644975350.00 ns, 4.9208 us/op
WorkloadResult  38: 131072 op, 640522750.00 ns, 4.8868 us/op
WorkloadResult  39: 131072 op, 645247850.00 ns, 4.9229 us/op
WorkloadResult  40: 131072 op, 637896650.00 ns, 4.8668 us/op
WorkloadResult  41: 131072 op, 640165750.00 ns, 4.8841 us/op
WorkloadResult  42: 131072 op, 647651150.00 ns, 4.9412 us/op
WorkloadResult  43: 131072 op, 640596750.00 ns, 4.8874 us/op
WorkloadResult  44: 131072 op, 637476250.00 ns, 4.8636 us/op
WorkloadResult  45: 131072 op, 653174750.00 ns, 4.9833 us/op
WorkloadResult  46: 131072 op, 641877450.00 ns, 4.8971 us/op
WorkloadResult  47: 131072 op, 641329250.00 ns, 4.8930 us/op
WorkloadResult  48: 131072 op, 649975750.00 ns, 4.9589 us/op
WorkloadResult  49: 131072 op, 639278450.00 ns, 4.8773 us/op
WorkloadResult  50: 131072 op, 638983350.00 ns, 4.8751 us/op
WorkloadResult  51: 131072 op, 702053550.00 ns, 5.3562 us/op
WorkloadResult  52: 131072 op, 662567750.00 ns, 5.0550 us/op
WorkloadResult  53: 131072 op, 640442250.00 ns, 4.8862 us/op
WorkloadResult  54: 131072 op, 638069150.00 ns, 4.8681 us/op
WorkloadResult  55: 131072 op, 638025650.00 ns, 4.8677 us/op
WorkloadResult  56: 131072 op, 639816650.00 ns, 4.8814 us/op
WorkloadResult  57: 131072 op, 640335850.00 ns, 4.8854 us/op
WorkloadResult  58: 131072 op, 645773050.00 ns, 4.9269 us/op
WorkloadResult  59: 131072 op, 626832750.00 ns, 4.7824 us/op
WorkloadResult  60: 131072 op, 640555250.00 ns, 4.8870 us/op
WorkloadResult  61: 131072 op, 674649350.00 ns, 5.1472 us/op
WorkloadResult  62: 131072 op, 656795950.00 ns, 5.0110 us/op
GC:  1659 0 0 5246025728 131072

// AfterAll

Mean = 5.0321 us, StdErr = 0.0363 us (0.72%); N = 62, StdDev = 0.2854 us
Min = 4.7080 us, Q1 = 4.8778 us, Median = 4.8978 us, Q3 = 5.0943 us, Max = 5.8897 us
IQR = 0.2165 us, LowerFence = 4.5531 us, UpperFence = 5.4191 us
ConfidenceInterval = [4.9068 us; 5.1574 us] (CI 99.9%), Margin = 0.1253 us (2.49% of Mean)
Skewness = 1.78, Kurtosis = 5.18, MValue = 2.15

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 10000)" --job "Default" --benchmarkId 13 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289600.00 ns, 289.6000 us/op
WorkloadJitting  1: 1 op, 434600.00 ns, 434.6000 us/op

OverheadJitting  2: 16 op, 380000.00 ns, 23.7500 us/op
WorkloadJitting  2: 16 op, 816700.00 ns, 51.0438 us/op

WorkloadPilot    1: 16 op, 122700.00 ns, 7.6688 us/op
WorkloadPilot    2: 32 op, 511500.00 ns, 15.9844 us/op
WorkloadPilot    3: 64 op, 1424700.00 ns, 22.2609 us/op
WorkloadPilot    4: 128 op, 3066900.00 ns, 23.9602 us/op
WorkloadPilot    5: 256 op, 2556400.00 ns, 9.9859 us/op
WorkloadPilot    6: 512 op, 4414500.00 ns, 8.6221 us/op
WorkloadPilot    7: 1024 op, 12318800.00 ns, 12.0301 us/op
WorkloadPilot    8: 2048 op, 21264200.00 ns, 10.3829 us/op
WorkloadPilot    9: 4096 op, 44328300.00 ns, 10.8223 us/op
WorkloadPilot   10: 8192 op, 75910300.00 ns, 9.2664 us/op
WorkloadPilot   11: 16384 op, 133689700.00 ns, 8.1598 us/op
WorkloadPilot   12: 32768 op, 296307700.00 ns, 9.0426 us/op
WorkloadPilot   13: 65536 op, 521670100.00 ns, 7.9601 us/op

OverheadWarmup   1: 65536 op, 183000.00 ns, 2.7924 ns/op
OverheadWarmup   2: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadWarmup   3: 65536 op, 159100.00 ns, 2.4277 ns/op
OverheadWarmup   4: 65536 op, 126200.00 ns, 1.9257 ns/op
OverheadWarmup   5: 65536 op, 119400.00 ns, 1.8219 ns/op
OverheadWarmup   6: 65536 op, 200500.00 ns, 3.0594 ns/op
OverheadWarmup   7: 65536 op, 160000.00 ns, 2.4414 ns/op

OverheadActual   1: 65536 op, 148400.00 ns, 2.2644 ns/op
OverheadActual   2: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   3: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   4: 65536 op, 114000.00 ns, 1.7395 ns/op
OverheadActual   5: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   6: 65536 op, 152300.00 ns, 2.3239 ns/op
OverheadActual   7: 65536 op, 142200.00 ns, 2.1698 ns/op
OverheadActual   8: 65536 op, 110000.00 ns, 1.6785 ns/op
OverheadActual   9: 65536 op, 196800.00 ns, 3.0029 ns/op
OverheadActual  10: 65536 op, 142900.00 ns, 2.1805 ns/op
OverheadActual  11: 65536 op, 109000.00 ns, 1.6632 ns/op
OverheadActual  12: 65536 op, 183400.00 ns, 2.7985 ns/op
OverheadActual  13: 65536 op, 135900.00 ns, 2.0737 ns/op
OverheadActual  14: 65536 op, 150000.00 ns, 2.2888 ns/op
OverheadActual  15: 65536 op, 122900.00 ns, 1.8753 ns/op
OverheadActual  16: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual  17: 65536 op, 155100.00 ns, 2.3666 ns/op
OverheadActual  18: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  19: 65536 op, 176500.00 ns, 2.6932 ns/op
OverheadActual  20: 65536 op, 155200.00 ns, 2.3682 ns/op

WorkloadWarmup   1: 65536 op, 504276500.00 ns, 7.6946 us/op
WorkloadWarmup   2: 65536 op, 518997600.00 ns, 7.9193 us/op
WorkloadWarmup   3: 65536 op, 514646200.00 ns, 7.8529 us/op
WorkloadWarmup   4: 65536 op, 517246100.00 ns, 7.8925 us/op
WorkloadWarmup   5: 65536 op, 519145600.00 ns, 7.9215 us/op
WorkloadWarmup   6: 65536 op, 522762700.00 ns, 7.9767 us/op
WorkloadWarmup   7: 65536 op, 514376600.00 ns, 7.8488 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 499152600.00 ns, 7.6165 us/op
WorkloadActual   2: 65536 op, 515283800.00 ns, 7.8626 us/op
WorkloadActual   3: 65536 op, 529051900.00 ns, 8.0727 us/op
WorkloadActual   4: 65536 op, 512932900.00 ns, 7.8267 us/op
WorkloadActual   5: 65536 op, 517028500.00 ns, 7.8892 us/op
WorkloadActual   6: 65536 op, 516898400.00 ns, 7.8872 us/op
WorkloadActual   7: 65536 op, 515024300.00 ns, 7.8586 us/op
WorkloadActual   8: 65536 op, 503503100.00 ns, 7.6828 us/op
WorkloadActual   9: 65536 op, 498579100.00 ns, 7.6077 us/op
WorkloadActual  10: 65536 op, 517164900.00 ns, 7.8913 us/op
WorkloadActual  11: 65536 op, 518378300.00 ns, 7.9098 us/op
WorkloadActual  12: 65536 op, 513018400.00 ns, 7.8280 us/op
WorkloadActual  13: 65536 op, 517172300.00 ns, 7.8914 us/op
WorkloadActual  14: 65536 op, 520091400.00 ns, 7.9360 us/op
WorkloadActual  15: 65536 op, 512248200.00 ns, 7.8163 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 499013550.00 ns, 7.6143 us/op
WorkloadResult   2: 65536 op, 515144750.00 ns, 7.8605 us/op
WorkloadResult   3: 65536 op, 512793850.00 ns, 7.8246 us/op
WorkloadResult   4: 65536 op, 516889450.00 ns, 7.8871 us/op
WorkloadResult   5: 65536 op, 516759350.00 ns, 7.8851 us/op
WorkloadResult   6: 65536 op, 514885250.00 ns, 7.8565 us/op
WorkloadResult   7: 65536 op, 503364050.00 ns, 7.6807 us/op
WorkloadResult   8: 65536 op, 498440050.00 ns, 7.6056 us/op
WorkloadResult   9: 65536 op, 517025850.00 ns, 7.8892 us/op
WorkloadResult  10: 65536 op, 518239250.00 ns, 7.9077 us/op
WorkloadResult  11: 65536 op, 512879350.00 ns, 7.8259 us/op
WorkloadResult  12: 65536 op, 517033250.00 ns, 7.8893 us/op
WorkloadResult  13: 65536 op, 519952350.00 ns, 7.9338 us/op
WorkloadResult  14: 65536 op, 512109150.00 ns, 7.8142 us/op
GC:  829 0 0 2623012864 65536

// AfterAll

Mean = 7.8196 us, StdErr = 0.0287 us (0.37%); N = 14, StdDev = 0.1073 us
Min = 7.6056 us, Q1 = 7.8142 us, Median = 7.8585 us, Q3 = 7.8892 us, Max = 7.9338 us
IQR = 0.0750 us, LowerFence = 7.7016 us, UpperFence = 8.0017 us
ConfidenceInterval = [7.6986 us; 7.9407 us] (CI 99.9%), Margin = 0.1211 us (1.55% of Mean)
Skewness = -1.02, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 10000)" --job "Default" --benchmarkId 14 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315200.00 ns, 315.2000 us/op
WorkloadJitting  1: 1 op, 3991100.00 ns, 3.9911 ms/op

OverheadJitting  2: 16 op, 257400.00 ns, 16.0875 us/op
WorkloadJitting  2: 16 op, 2867600.00 ns, 179.2250 us/op

WorkloadPilot    1: 16 op, 2436100.00 ns, 152.2563 us/op
WorkloadPilot    2: 32 op, 5344500.00 ns, 167.0156 us/op
WorkloadPilot    3: 64 op, 11796700.00 ns, 184.3234 us/op
WorkloadPilot    4: 128 op, 19945700.00 ns, 155.8258 us/op
WorkloadPilot    5: 256 op, 40811500.00 ns, 159.4199 us/op
WorkloadPilot    6: 512 op, 79767000.00 ns, 155.7949 us/op
WorkloadPilot    7: 1024 op, 150974500.00 ns, 147.4360 us/op
WorkloadPilot    8: 2048 op, 294017500.00 ns, 143.5632 us/op
WorkloadPilot    9: 4096 op, 587127200.00 ns, 143.3416 us/op

OverheadWarmup   1: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   2: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   3: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   4: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   8: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   9: 4096 op, 7300.00 ns, 1.7822 ns/op

OverheadActual   1: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   2: 4096 op, 23600.00 ns, 5.7617 ns/op
OverheadActual   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   4: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   5: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   7: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   8: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  11: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  12: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  13: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  14: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  15: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  16: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  17: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  18: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  19: 4096 op, 7400.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 4096 op, 569549700.00 ns, 139.0502 us/op
WorkloadWarmup   2: 4096 op, 578304900.00 ns, 141.1877 us/op
WorkloadWarmup   3: 4096 op, 591850900.00 ns, 144.4948 us/op
WorkloadWarmup   4: 4096 op, 579178800.00 ns, 141.4011 us/op
WorkloadWarmup   5: 4096 op, 578558400.00 ns, 141.2496 us/op
WorkloadWarmup   6: 4096 op, 588460000.00 ns, 143.6670 us/op
WorkloadWarmup   7: 4096 op, 597497000.00 ns, 145.8733 us/op
WorkloadWarmup   8: 4096 op, 584738700.00 ns, 142.7585 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 595749700.00 ns, 145.4467 us/op
WorkloadActual   2: 4096 op, 621739300.00 ns, 151.7918 us/op
WorkloadActual   3: 4096 op, 579193900.00 ns, 141.4048 us/op
WorkloadActual   4: 4096 op, 580317100.00 ns, 141.6790 us/op
