// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 28 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  39: 1048576 op, 618196150.00 ns, 589.5578 ns/op
WorkloadResult  40: 1048576 op, 629434750.00 ns, 600.2758 ns/op
WorkloadResult  41: 1048576 op, 630950350.00 ns, 601.7211 ns/op
WorkloadResult  42: 1048576 op, 662136050.00 ns, 631.4621 ns/op
WorkloadResult  43: 1048576 op, 636176050.00 ns, 606.7048 ns/op
WorkloadResult  44: 1048576 op, 743512850.00 ns, 709.0691 ns/op
WorkloadResult  45: 1048576 op, 736938050.00 ns, 702.7989 ns/op
WorkloadResult  46: 1048576 op, 699800950.00 ns, 667.3822 ns/op
WorkloadResult  47: 1048576 op, 706082250.00 ns, 673.3725 ns/op
WorkloadResult  48: 1048576 op, 660558850.00 ns, 629.9580 ns/op
WorkloadResult  49: 1048576 op, 704334950.00 ns, 671.7062 ns/op
WorkloadResult  50: 1048576 op, 765735450.00 ns, 730.2622 ns/op
WorkloadResult  51: 1048576 op, 769033450.00 ns, 733.4074 ns/op
WorkloadResult  52: 1048576 op, 691027050.00 ns, 659.0147 ns/op
WorkloadResult  53: 1048576 op, 632555950.00 ns, 603.2524 ns/op
WorkloadResult  54: 1048576 op, 630765750.00 ns, 601.5451 ns/op
WorkloadResult  55: 1048576 op, 631025850.00 ns, 601.7931 ns/op
WorkloadResult  56: 1048576 op, 631833850.00 ns, 602.5637 ns/op
WorkloadResult  57: 1048576 op, 629611750.00 ns, 600.4446 ns/op
WorkloadResult  58: 1048576 op, 631409950.00 ns, 602.1595 ns/op
WorkloadResult  59: 1048576 op, 636201550.00 ns, 606.7291 ns/op
WorkloadResult  60: 1048576 op, 628587950.00 ns, 599.4682 ns/op
WorkloadResult  61: 1048576 op, 683314350.00 ns, 651.6593 ns/op
WorkloadResult  62: 1048576 op, 669731750.00 ns, 638.7060 ns/op
WorkloadResult  63: 1048576 op, 647781150.00 ns, 617.7722 ns/op
WorkloadResult  64: 1048576 op, 725837850.00 ns, 692.2129 ns/op
WorkloadResult  65: 1048576 op, 637055550.00 ns, 607.5435 ns/op
WorkloadResult  66: 1048576 op, 629159150.00 ns, 600.0129 ns/op
WorkloadResult  67: 1048576 op, 621397650.00 ns, 592.6110 ns/op
WorkloadResult  68: 1048576 op, 633509550.00 ns, 604.1618 ns/op
WorkloadResult  69: 1048576 op, 607950350.00 ns, 579.7866 ns/op
WorkloadResult  70: 1048576 op, 637038650.00 ns, 607.5274 ns/op
WorkloadResult  71: 1048576 op, 660915150.00 ns, 630.2978 ns/op
WorkloadResult  72: 1048576 op, 685408850.00 ns, 653.6568 ns/op
WorkloadResult  73: 1048576 op, 667989050.00 ns, 637.0440 ns/op
WorkloadResult  74: 1048576 op, 671888050.00 ns, 640.7624 ns/op
WorkloadResult  75: 1048576 op, 704726850.00 ns, 672.0799 ns/op
WorkloadResult  76: 1048576 op, 668502150.00 ns, 637.5333 ns/op
WorkloadResult  77: 1048576 op, 685964850.00 ns, 654.1871 ns/op
WorkloadResult  78: 1048576 op, 654595150.00 ns, 624.2706 ns/op
WorkloadResult  79: 1048576 op, 698907950.00 ns, 666.5306 ns/op
WorkloadResult  80: 1048576 op, 713519650.00 ns, 680.4654 ns/op
WorkloadResult  81: 1048576 op, 691292150.00 ns, 659.2676 ns/op
WorkloadResult  82: 1048576 op, 666264550.00 ns, 635.3994 ns/op
WorkloadResult  83: 1048576 op, 671385450.00 ns, 640.2831 ns/op
WorkloadResult  84: 1048576 op, 647479550.00 ns, 617.4846 ns/op
WorkloadResult  85: 1048576 op, 631157650.00 ns, 601.9188 ns/op
WorkloadResult  86: 1048576 op, 629513350.00 ns, 600.3507 ns/op
WorkloadResult  87: 1048576 op, 674443750.00 ns, 643.1997 ns/op
WorkloadResult  88: 1048576 op, 638186050.00 ns, 608.6216 ns/op
WorkloadResult  89: 1048576 op, 641212750.00 ns, 611.5081 ns/op
WorkloadResult  90: 1048576 op, 725784850.00 ns, 692.1624 ns/op
WorkloadResult  91: 1048576 op, 674800050.00 ns, 643.5395 ns/op
WorkloadResult  92: 1048576 op, 648664250.00 ns, 618.6144 ns/op
WorkloadResult  93: 1048576 op, 638168050.00 ns, 608.6045 ns/op
WorkloadResult  94: 1048576 op, 649227050.00 ns, 619.1512 ns/op
WorkloadResult  95: 1048576 op, 650834150.00 ns, 620.6838 ns/op
WorkloadResult  96: 1048576 op, 660922550.00 ns, 630.3049 ns/op
WorkloadResult  97: 1048576 op, 664855250.00 ns, 634.0554 ns/op
GC:  0 0 0 0 1048576

// AfterAll

Mean = 634.5393 ns, StdErr = 3.7865 ns (0.60%); N = 97, StdDev = 37.2925 ns
Min = 578.7227 ns, Q1 = 603.2297 ns, Median = 624.2706 ns, Q3 = 661.4175 ns, Max = 733.4074 ns
IQR = 58.1878 ns, LowerFence = 515.9479 ns, UpperFence = 748.6992 ns
ConfidenceInterval = [621.6850 ns; 647.3935 ns] (CI 99.9%), Margin = 12.8543 ns (2.03% of Mean)
Skewness = 0.74, Kurtosis = 2.57, MValue = 2.69

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 1000)" --job "Default" --benchmarkId 16 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 429700.00 ns, 429.7000 us/op
WorkloadJitting  1: 1 op, 4103800.00 ns, 4.1038 ms/op

OverheadJitting  2: 16 op, 385300.00 ns, 24.0813 us/op
WorkloadJitting  2: 16 op, 543600.00 ns, 33.9750 us/op

WorkloadPilot    1: 16 op, 238100.00 ns, 14.8813 us/op
WorkloadPilot    2: 32 op, 500700.00 ns, 15.6469 us/op
WorkloadPilot    3: 64 op, 1000200.00 ns, 15.6281 us/op
WorkloadPilot    4: 128 op, 1986100.00 ns, 15.5164 us/op
WorkloadPilot    5: 256 op, 4834800.00 ns, 18.8859 us/op
WorkloadPilot    6: 512 op, 8066900.00 ns, 15.7557 us/op
WorkloadPilot    7: 1024 op, 16803500.00 ns, 16.4097 us/op
WorkloadPilot    8: 2048 op, 31185400.00 ns, 15.2272 us/op
WorkloadPilot    9: 4096 op, 63635800.00 ns, 15.5361 us/op
WorkloadPilot   10: 8192 op, 175660300.00 ns, 21.4429 us/op
WorkloadPilot   11: 16384 op, 301266200.00 ns, 18.3878 us/op
WorkloadPilot   12: 32768 op, 604356600.00 ns, 18.4435 us/op

OverheadWarmup   1: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadWarmup   2: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadWarmup   3: 32768 op, 60400.00 ns, 1.8433 ns/op
OverheadWarmup   4: 32768 op, 76400.00 ns, 2.3315 ns/op
OverheadWarmup   5: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadWarmup   6: 32768 op, 72200.00 ns, 2.2034 ns/op
OverheadWarmup   7: 32768 op, 61200.00 ns, 1.8677 ns/op

OverheadActual   1: 32768 op, 57400.00 ns, 1.7517 ns/op
OverheadActual   2: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual   3: 32768 op, 57600.00 ns, 1.7578 ns/op
OverheadActual   4: 32768 op, 82700.00 ns, 2.5238 ns/op
OverheadActual   5: 32768 op, 92900.00 ns, 2.8351 ns/op
OverheadActual   6: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadActual   7: 32768 op, 65200.00 ns, 1.9897 ns/op
OverheadActual   8: 32768 op, 81400.00 ns, 2.4841 ns/op
OverheadActual   9: 32768 op, 65000.00 ns, 1.9836 ns/op
OverheadActual  10: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  11: 32768 op, 71700.00 ns, 2.1881 ns/op
OverheadActual  12: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadActual  13: 32768 op, 76100.00 ns, 2.3224 ns/op
OverheadActual  14: 32768 op, 76500.00 ns, 2.3346 ns/op
OverheadActual  15: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual  16: 32768 op, 61000.00 ns, 1.8616 ns/op
OverheadActual  17: 32768 op, 60900.00 ns, 1.8585 ns/op
OverheadActual  18: 32768 op, 57600.00 ns, 1.7578 ns/op
OverheadActual  19: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual  20: 32768 op, 77000.00 ns, 2.3499 ns/op

WorkloadWarmup   1: 32768 op, 565302500.00 ns, 17.2517 us/op
WorkloadWarmup   2: 32768 op, 510008300.00 ns, 15.5642 us/op
WorkloadWarmup   3: 32768 op, 535225900.00 ns, 16.3338 us/op
WorkloadWarmup   4: 32768 op, 536731700.00 ns, 16.3798 us/op
WorkloadWarmup   5: 32768 op, 503612700.00 ns, 15.3690 us/op
WorkloadWarmup   6: 32768 op, 529765800.00 ns, 16.1672 us/op
WorkloadWarmup   7: 32768 op, 486912900.00 ns, 14.8594 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 495964600.00 ns, 15.1356 us/op
WorkloadActual   2: 32768 op, 489374400.00 ns, 14.9345 us/op
WorkloadActual   3: 32768 op, 503577900.00 ns, 15.3680 us/op
WorkloadActual   4: 32768 op, 503176400.00 ns, 15.3557 us/op
WorkloadActual   5: 32768 op, 499678100.00 ns, 15.2490 us/op
WorkloadActual   6: 32768 op, 489905400.00 ns, 14.9507 us/op
WorkloadActual   7: 32768 op, 494076200.00 ns, 15.0780 us/op
WorkloadActual   8: 32768 op, 495622400.00 ns, 15.1252 us/op
WorkloadActual   9: 32768 op, 477022100.00 ns, 14.5576 us/op
WorkloadActual  10: 32768 op, 483973200.00 ns, 14.7697 us/op
WorkloadActual  11: 32768 op, 483079100.00 ns, 14.7424 us/op
WorkloadActual  12: 32768 op, 498818400.00 ns, 15.2227 us/op
WorkloadActual  13: 32768 op, 488342100.00 ns, 14.9030 us/op
WorkloadActual  14: 32768 op, 509836300.00 ns, 15.5590 us/op
WorkloadActual  15: 32768 op, 487924300.00 ns, 14.8903 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 495900800.00 ns, 15.1337 us/op
WorkloadResult   2: 32768 op, 489310600.00 ns, 14.9326 us/op
WorkloadResult   3: 32768 op, 503514100.00 ns, 15.3660 us/op
WorkloadResult   4: 32768 op, 503112600.00 ns, 15.3538 us/op
WorkloadResult   5: 32768 op, 499614300.00 ns, 15.2470 us/op
WorkloadResult   6: 32768 op, 489841600.00 ns, 14.9488 us/op
WorkloadResult   7: 32768 op, 494012400.00 ns, 15.0761 us/op
WorkloadResult   8: 32768 op, 495558600.00 ns, 15.1232 us/op
WorkloadResult   9: 32768 op, 476958300.00 ns, 14.5556 us/op
WorkloadResult  10: 32768 op, 483909400.00 ns, 14.7677 us/op
WorkloadResult  11: 32768 op, 483015300.00 ns, 14.7405 us/op
WorkloadResult  12: 32768 op, 498754600.00 ns, 15.2208 us/op
WorkloadResult  13: 32768 op, 488278300.00 ns, 14.9011 us/op
WorkloadResult  14: 32768 op, 509772500.00 ns, 15.5570 us/op
WorkloadResult  15: 32768 op, 487860500.00 ns, 14.8883 us/op
GC:  1 0 0 3670016 32768

// AfterAll

Mean = 15.0541 us, StdErr = 0.0698 us (0.46%); N = 15, StdDev = 0.2702 us
Min = 14.5556 us, Q1 = 14.8883 us, Median = 15.0761 us, Q3 = 15.2470 us, Max = 15.5570 us
IQR = 0.3587 us, LowerFence = 14.3503 us, UpperFence = 15.7851 us
ConfidenceInterval = [14.7653 us; 15.3430 us] (CI 99.9%), Margin = 0.2889 us (1.92% of Mean)
Skewness = 0.03, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexCachedDelegateLoop(N: 1000)" --job "Default" --benchmarkId 17 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 350800.00 ns, 350.8000 us/op
WorkloadJitting  1: 1 op, 4124100.00 ns, 4.1241 ms/op

OverheadJitting  2: 16 op, 260900.00 ns, 16.3063 us/op
WorkloadJitting  2: 16 op, 570100.00 ns, 35.6313 us/op

WorkloadPilot    1: 16 op, 227200.00 ns, 14.2000 us/op
WorkloadPilot    2: 32 op, 485400.00 ns, 15.1688 us/op
WorkloadPilot    3: 64 op, 912700.00 ns, 14.2609 us/op
WorkloadPilot    4: 128 op, 1898300.00 ns, 14.8305 us/op
WorkloadPilot    5: 256 op, 4071300.00 ns, 15.9035 us/op
WorkloadPilot    6: 512 op, 7350300.00 ns, 14.3561 us/op
WorkloadPilot    7: 1024 op, 17498600.00 ns, 17.0885 us/op
WorkloadPilot    8: 2048 op, 32391900.00 ns, 15.8164 us/op
WorkloadPilot    9: 4096 op, 64024800.00 ns, 15.6311 us/op
WorkloadPilot   10: 8192 op, 130153100.00 ns, 15.8878 us/op
WorkloadPilot   11: 16384 op, 271474800.00 ns, 16.5695 us/op
WorkloadPilot   12: 32768 op, 508619800.00 ns, 15.5218 us/op

OverheadWarmup   1: 32768 op, 67400.00 ns, 2.0569 ns/op
OverheadWarmup   2: 32768 op, 61400.00 ns, 1.8738 ns/op
OverheadWarmup   3: 32768 op, 61400.00 ns, 1.8738 ns/op
OverheadWarmup   4: 32768 op, 61300.00 ns, 1.8707 ns/op
OverheadWarmup   5: 32768 op, 61500.00 ns, 1.8768 ns/op
OverheadWarmup   6: 32768 op, 62400.00 ns, 1.9043 ns/op
OverheadWarmup   7: 32768 op, 87100.00 ns, 2.6581 ns/op
OverheadWarmup   8: 32768 op, 75600.00 ns, 2.3071 ns/op

OverheadActual   1: 32768 op, 78000.00 ns, 2.3804 ns/op
OverheadActual   2: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadActual   3: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   4: 32768 op, 63500.00 ns, 1.9379 ns/op
OverheadActual   5: 32768 op, 65000.00 ns, 1.9836 ns/op
OverheadActual   6: 32768 op, 61400.00 ns, 1.8738 ns/op
OverheadActual   7: 32768 op, 99800.00 ns, 3.0457 ns/op
OverheadActual   8: 32768 op, 64200.00 ns, 1.9592 ns/op
OverheadActual   9: 32768 op, 56900.00 ns, 1.7365 ns/op
OverheadActual  10: 32768 op, 62300.00 ns, 1.9012 ns/op
OverheadActual  11: 32768 op, 58700.00 ns, 1.7914 ns/op
OverheadActual  12: 32768 op, 65500.00 ns, 1.9989 ns/op
OverheadActual  13: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadActual  14: 32768 op, 74600.00 ns, 2.2766 ns/op
OverheadActual  15: 32768 op, 114600.00 ns, 3.4973 ns/op
OverheadActual  16: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  17: 32768 op, 73000.00 ns, 2.2278 ns/op
OverheadActual  18: 32768 op, 75800.00 ns, 2.3132 ns/op
OverheadActual  19: 32768 op, 71600.00 ns, 2.1851 ns/op
OverheadActual  20: 32768 op, 79000.00 ns, 2.4109 ns/op

WorkloadWarmup   1: 32768 op, 525150800.00 ns, 16.0263 us/op
WorkloadWarmup   2: 32768 op, 505169500.00 ns, 15.4165 us/op
WorkloadWarmup   3: 32768 op, 507715500.00 ns, 15.4942 us/op
WorkloadWarmup   4: 32768 op, 488489800.00 ns, 14.9075 us/op
WorkloadWarmup   5: 32768 op, 496879000.00 ns, 15.1635 us/op
WorkloadWarmup   6: 32768 op, 489541600.00 ns, 14.9396 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 472054100.00 ns, 14.4059 us/op
WorkloadActual   2: 32768 op, 460230600.00 ns, 14.0451 us/op
WorkloadActual   3: 32768 op, 477949200.00 ns, 14.5859 us/op
WorkloadActual   4: 32768 op, 476064100.00 ns, 14.5283 us/op
WorkloadActual   5: 32768 op, 463045400.00 ns, 14.1310 us/op
WorkloadActual   6: 32768 op, 467779000.00 ns, 14.2755 us/op
WorkloadActual   7: 32768 op, 463458900.00 ns, 14.1436 us/op
WorkloadActual   8: 32768 op, 470940000.00 ns, 14.3719 us/op
WorkloadActual   9: 32768 op, 471854100.00 ns, 14.3998 us/op
WorkloadActual  10: 32768 op, 515987200.00 ns, 15.7467 us/op
WorkloadActual  11: 32768 op, 475587600.00 ns, 14.5138 us/op
WorkloadActual  12: 32768 op, 482324400.00 ns, 14.7194 us/op
WorkloadActual  13: 32768 op, 472186900.00 ns, 14.4100 us/op
WorkloadActual  14: 32768 op, 474202800.00 ns, 14.4715 us/op
WorkloadActual  15: 32768 op, 475206900.00 ns, 14.5022 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 471988850.00 ns, 14.4040 us/op
WorkloadResult   2: 32768 op, 460165350.00 ns, 14.0431 us/op
WorkloadResult   3: 32768 op, 477883950.00 ns, 14.5839 us/op
WorkloadResult   4: 32768 op, 475998850.00 ns, 14.5263 us/op
WorkloadResult   5: 32768 op, 462980150.00 ns, 14.1290 us/op
WorkloadResult   6: 32768 op, 467713750.00 ns, 14.2735 us/op
WorkloadResult   7: 32768 op, 463393650.00 ns, 14.1417 us/op
WorkloadResult   8: 32768 op, 470874750.00 ns, 14.3700 us/op
WorkloadResult   9: 32768 op, 471788850.00 ns, 14.3979 us/op
WorkloadResult  10: 32768 op, 475522350.00 ns, 14.5118 us/op
WorkloadResult  11: 32768 op, 482259150.00 ns, 14.7174 us/op
WorkloadResult  12: 32768 op, 472121650.00 ns, 14.4080 us/op
WorkloadResult  13: 32768 op, 474137550.00 ns, 14.4695 us/op
WorkloadResult  14: 32768 op, 475141650.00 ns, 14.5002 us/op
GC:  1 0 0 3670016 32768

// AfterAll

Mean = 14.3912 us, StdErr = 0.0503 us (0.35%); N = 14, StdDev = 0.1884 us
Min = 14.0431 us, Q1 = 14.2735 us, Median = 14.4060 us, Q3 = 14.5118 us, Max = 14.7174 us
IQR = 0.2383 us, LowerFence = 13.9160 us, UpperFence = 14.8692 us
ConfidenceInterval = [14.1787 us; 14.6036 us] (CI 99.9%), Margin = 0.2125 us (1.48% of Mean)
Skewness = -0.31, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexIteratorLoop(N: 1000)" --job "Default" --benchmarkId 18 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 403500.00 ns, 403.5000 us/op
WorkloadJitting  1: 1 op, 2132500.00 ns, 2.1325 ms/op

OverheadJitting  2: 16 op, 462200.00 ns, 28.8875 us/op
WorkloadJitting  2: 16 op, 598500.00 ns, 37.4063 us/op

WorkloadPilot    1: 16 op, 189200.00 ns, 11.8250 us/op
WorkloadPilot    2: 32 op, 570700.00 ns, 17.8344 us/op
WorkloadPilot    3: 64 op, 981300.00 ns, 15.3328 us/op
WorkloadPilot    4: 128 op, 1654500.00 ns, 12.9258 us/op
WorkloadPilot    5: 256 op, 3195900.00 ns, 12.4840 us/op
WorkloadPilot    6: 512 op, 6866400.00 ns, 13.4109 us/op
WorkloadPilot    7: 1024 op, 12685700.00 ns, 12.3884 us/op
WorkloadPilot    8: 2048 op, 26206300.00 ns, 12.7960 us/op
WorkloadPilot    9: 4096 op, 51682400.00 ns, 12.6178 us/op
WorkloadPilot   10: 8192 op, 99969300.00 ns, 12.2033 us/op
WorkloadPilot   11: 16384 op, 200261400.00 ns, 12.2230 us/op
WorkloadPilot   12: 32768 op, 400230500.00 ns, 12.2141 us/op
WorkloadPilot   13: 65536 op, 799277500.00 ns, 12.1960 us/op

OverheadWarmup   1: 65536 op, 125600.00 ns, 1.9165 ns/op
OverheadWarmup   2: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadWarmup   3: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadWarmup   4: 65536 op, 123400.00 ns, 1.8829 ns/op
OverheadWarmup   5: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadWarmup   6: 65536 op, 152700.00 ns, 2.3300 ns/op
OverheadWarmup   7: 65536 op, 149000.00 ns, 2.2736 ns/op

OverheadActual   1: 65536 op, 182100.00 ns, 2.7786 ns/op
OverheadActual   2: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadActual   3: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   4: 65536 op, 119900.00 ns, 1.8295 ns/op
OverheadActual   5: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   6: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual   7: 65536 op, 187300.00 ns, 2.8580 ns/op
OverheadActual   8: 65536 op, 180400.00 ns, 2.7527 ns/op
OverheadActual   9: 65536 op, 196500.00 ns, 2.9984 ns/op
OverheadActual  10: 65536 op, 190300.00 ns, 2.9037 ns/op
OverheadActual  11: 65536 op, 185900.00 ns, 2.8366 ns/op
OverheadActual  12: 65536 op, 173800.00 ns, 2.6520 ns/op
OverheadActual  13: 65536 op, 135000.00 ns, 2.0599 ns/op
OverheadActual  14: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual  15: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  16: 65536 op, 139200.00 ns, 2.1240 ns/op
OverheadActual  17: 65536 op, 120500.00 ns, 1.8387 ns/op
OverheadActual  18: 65536 op, 112800.00 ns, 1.7212 ns/op
OverheadActual  19: 65536 op, 111400.00 ns, 1.6998 ns/op
OverheadActual  20: 65536 op, 111400.00 ns, 1.6998 ns/op

WorkloadWarmup   1: 65536 op, 807203000.00 ns, 12.3169 us/op
WorkloadWarmup   2: 65536 op, 806535500.00 ns, 12.3068 us/op
WorkloadWarmup   3: 65536 op, 873073200.00 ns, 13.3220 us/op
WorkloadWarmup   4: 65536 op, 805669800.00 ns, 12.2935 us/op
WorkloadWarmup   5: 65536 op, 812822300.00 ns, 12.4027 us/op
WorkloadWarmup   6: 65536 op, 801064900.00 ns, 12.2233 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 792732400.00 ns, 12.0961 us/op
WorkloadActual   2: 65536 op, 811849500.00 ns, 12.3878 us/op
WorkloadActual   3: 65536 op, 818010700.00 ns, 12.4819 us/op
WorkloadActual   4: 65536 op, 805011100.00 ns, 12.2835 us/op
WorkloadActual   5: 65536 op, 811593100.00 ns, 12.3839 us/op
WorkloadActual   6: 65536 op, 851530900.00 ns, 12.9933 us/op
WorkloadActual   7: 65536 op, 788287200.00 ns, 12.0283 us/op
WorkloadActual   8: 65536 op, 809619000.00 ns, 12.3538 us/op
