// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 3.09s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 21 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.0423 us, LowerFence = 2.0706 us, UpperFence = 2.2397 us
ConfidenceInterval = [2.0949 us; 2.2300 us] (CI 99.9%), Margin = 0.0676 us (3.13% of Mean)
Skewness = 1.84, Kurtosis = 5.4, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.SizedListAddAndRemove(N: 100)" --job "Default" --benchmarkId 16 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300600.00 ns, 300.6000 us/op
WorkloadJitting  1: 1 op, 751100.00 ns, 751.1000 us/op

OverheadJitting  2: 16 op, 294600.00 ns, 18.4125 us/op
WorkloadJitting  2: 16 op, 305000.00 ns, 19.0625 us/op

WorkloadPilot    1: 16 op, 35300.00 ns, 2.2063 us/op
WorkloadPilot    2: 32 op, 65400.00 ns, 2.0438 us/op
WorkloadPilot    3: 64 op, 139900.00 ns, 2.1859 us/op
WorkloadPilot    4: 128 op, 282400.00 ns, 2.2063 us/op
WorkloadPilot    5: 256 op, 648400.00 ns, 2.5328 us/op
WorkloadPilot    6: 512 op, 1097000.00 ns, 2.1426 us/op
WorkloadPilot    7: 1024 op, 2141400.00 ns, 2.0912 us/op
WorkloadPilot    8: 2048 op, 4373000.00 ns, 2.1353 us/op
WorkloadPilot    9: 4096 op, 9506100.00 ns, 2.3208 us/op
WorkloadPilot   10: 8192 op, 16933500.00 ns, 2.0671 us/op
WorkloadPilot   11: 16384 op, 32395600.00 ns, 1.9773 us/op
WorkloadPilot   12: 32768 op, 68409200.00 ns, 2.0877 us/op
WorkloadPilot   13: 65536 op, 166289700.00 ns, 2.5374 us/op
WorkloadPilot   14: 131072 op, 252361900.00 ns, 1.9254 us/op
WorkloadPilot   15: 262144 op, 542648300.00 ns, 2.0700 us/op

OverheadWarmup   1: 262144 op, 497000.00 ns, 1.8959 ns/op
OverheadWarmup   2: 262144 op, 408300.00 ns, 1.5575 ns/op
OverheadWarmup   3: 262144 op, 741100.00 ns, 2.8271 ns/op
OverheadWarmup   4: 262144 op, 430300.00 ns, 1.6415 ns/op
OverheadWarmup   5: 262144 op, 429400.00 ns, 1.6380 ns/op
OverheadWarmup   6: 262144 op, 766300.00 ns, 2.9232 ns/op
OverheadWarmup   7: 262144 op, 697800.00 ns, 2.6619 ns/op

OverheadActual   1: 262144 op, 442000.00 ns, 1.6861 ns/op
OverheadActual   2: 262144 op, 454600.00 ns, 1.7342 ns/op
OverheadActual   3: 262144 op, 426500.00 ns, 1.6270 ns/op
OverheadActual   4: 262144 op, 429300.00 ns, 1.6376 ns/op
OverheadActual   5: 262144 op, 459900.00 ns, 1.7544 ns/op
OverheadActual   6: 262144 op, 646500.00 ns, 2.4662 ns/op
OverheadActual   7: 262144 op, 829300.00 ns, 3.1635 ns/op
OverheadActual   8: 262144 op, 623500.00 ns, 2.3785 ns/op
OverheadActual   9: 262144 op, 468500.00 ns, 1.7872 ns/op
OverheadActual  10: 262144 op, 448700.00 ns, 1.7117 ns/op
OverheadActual  11: 262144 op, 761500.00 ns, 2.9049 ns/op
OverheadActual  12: 262144 op, 653000.00 ns, 2.4910 ns/op
OverheadActual  13: 262144 op, 523700.00 ns, 1.9978 ns/op
OverheadActual  14: 262144 op, 545800.00 ns, 2.0821 ns/op
OverheadActual  15: 262144 op, 441400.00 ns, 1.6838 ns/op
OverheadActual  16: 262144 op, 454400.00 ns, 1.7334 ns/op
OverheadActual  17: 262144 op, 495300.00 ns, 1.8894 ns/op
OverheadActual  18: 262144 op, 442600.00 ns, 1.6884 ns/op
OverheadActual  19: 262144 op, 457200.00 ns, 1.7441 ns/op
OverheadActual  20: 262144 op, 557300.00 ns, 2.1259 ns/op

WorkloadWarmup   1: 262144 op, 567358300.00 ns, 2.1643 us/op
WorkloadWarmup   2: 262144 op, 519626700.00 ns, 1.9822 us/op
WorkloadWarmup   3: 262144 op, 576174000.00 ns, 2.1979 us/op
WorkloadWarmup   4: 262144 op, 525092700.00 ns, 2.0031 us/op
WorkloadWarmup   5: 262144 op, 509739300.00 ns, 1.9445 us/op
WorkloadWarmup   6: 262144 op, 577677600.00 ns, 2.2037 us/op
WorkloadWarmup   7: 262144 op, 547638700.00 ns, 2.0891 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 575537100.00 ns, 2.1955 us/op
WorkloadActual   2: 262144 op, 593968000.00 ns, 2.2658 us/op
WorkloadActual   3: 262144 op, 627459800.00 ns, 2.3936 us/op
WorkloadActual   4: 262144 op, 622907100.00 ns, 2.3762 us/op
WorkloadActual   5: 262144 op, 565393300.00 ns, 2.1568 us/op
WorkloadActual   6: 262144 op, 612121000.00 ns, 2.3351 us/op
WorkloadActual   7: 262144 op, 586851000.00 ns, 2.2387 us/op
WorkloadActual   8: 262144 op, 565621300.00 ns, 2.1577 us/op
WorkloadActual   9: 262144 op, 556312000.00 ns, 2.1222 us/op
WorkloadActual  10: 262144 op, 530811100.00 ns, 2.0249 us/op
WorkloadActual  11: 262144 op, 501927800.00 ns, 1.9147 us/op
WorkloadActual  12: 262144 op, 511736400.00 ns, 1.9521 us/op
WorkloadActual  13: 262144 op, 494647400.00 ns, 1.8869 us/op
WorkloadActual  14: 262144 op, 510448400.00 ns, 1.9472 us/op
WorkloadActual  15: 262144 op, 500012000.00 ns, 1.9074 us/op
WorkloadActual  16: 262144 op, 504612000.00 ns, 1.9249 us/op
WorkloadActual  17: 262144 op, 499191700.00 ns, 1.9043 us/op
WorkloadActual  18: 262144 op, 500968400.00 ns, 1.9110 us/op
WorkloadActual  19: 262144 op, 498248900.00 ns, 1.9007 us/op
WorkloadActual  20: 262144 op, 502003700.00 ns, 1.9150 us/op
WorkloadActual  21: 262144 op, 537595700.00 ns, 2.0508 us/op
WorkloadActual  22: 262144 op, 503614000.00 ns, 1.9211 us/op
WorkloadActual  23: 262144 op, 483613200.00 ns, 1.8448 us/op
WorkloadActual  24: 262144 op, 502920400.00 ns, 1.9185 us/op
WorkloadActual  25: 262144 op, 499789500.00 ns, 1.9065 us/op
WorkloadActual  26: 262144 op, 505201400.00 ns, 1.9272 us/op
WorkloadActual  27: 262144 op, 499884100.00 ns, 1.9069 us/op
WorkloadActual  28: 262144 op, 499531700.00 ns, 1.9056 us/op
WorkloadActual  29: 262144 op, 501089400.00 ns, 1.9115 us/op
WorkloadActual  30: 262144 op, 502012900.00 ns, 1.9150 us/op
WorkloadActual  31: 262144 op, 499295400.00 ns, 1.9047 us/op
WorkloadActual  32: 262144 op, 497635600.00 ns, 1.8983 us/op
WorkloadActual  33: 262144 op, 500762100.00 ns, 1.9103 us/op
WorkloadActual  34: 262144 op, 503789000.00 ns, 1.9218 us/op
WorkloadActual  35: 262144 op, 499547400.00 ns, 1.9056 us/op
WorkloadActual  36: 262144 op, 504799000.00 ns, 1.9257 us/op
WorkloadActual  37: 262144 op, 502560700.00 ns, 1.9171 us/op
WorkloadActual  38: 262144 op, 498967900.00 ns, 1.9034 us/op
WorkloadActual  39: 262144 op, 502184900.00 ns, 1.9157 us/op
WorkloadActual  40: 262144 op, 501066500.00 ns, 1.9114 us/op
WorkloadActual  41: 262144 op, 497640800.00 ns, 1.8983 us/op
WorkloadActual  42: 262144 op, 497967900.00 ns, 1.8996 us/op
WorkloadActual  43: 262144 op, 498596800.00 ns, 1.9020 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 575072900.00 ns, 2.1937 us/op
WorkloadResult   2: 262144 op, 564929100.00 ns, 2.1550 us/op
WorkloadResult   3: 262144 op, 565157100.00 ns, 2.1559 us/op
WorkloadResult   4: 262144 op, 555847800.00 ns, 2.1204 us/op
WorkloadResult   5: 262144 op, 530346900.00 ns, 2.0231 us/op
WorkloadResult   6: 262144 op, 501463600.00 ns, 1.9129 us/op
WorkloadResult   7: 262144 op, 511272200.00 ns, 1.9503 us/op
WorkloadResult   8: 262144 op, 494183200.00 ns, 1.8852 us/op
WorkloadResult   9: 262144 op, 509984200.00 ns, 1.9454 us/op
WorkloadResult  10: 262144 op, 499547800.00 ns, 1.9056 us/op
WorkloadResult  11: 262144 op, 504147800.00 ns, 1.9232 us/op
WorkloadResult  12: 262144 op, 498727500.00 ns, 1.9025 us/op
WorkloadResult  13: 262144 op, 500504200.00 ns, 1.9093 us/op
WorkloadResult  14: 262144 op, 497784700.00 ns, 1.8989 us/op
WorkloadResult  15: 262144 op, 501539500.00 ns, 1.9132 us/op
WorkloadResult  16: 262144 op, 537131500.00 ns, 2.0490 us/op
WorkloadResult  17: 262144 op, 503149800.00 ns, 1.9194 us/op
WorkloadResult  18: 262144 op, 483149000.00 ns, 1.8431 us/op
WorkloadResult  19: 262144 op, 502456200.00 ns, 1.9167 us/op
WorkloadResult  20: 262144 op, 499325300.00 ns, 1.9048 us/op
WorkloadResult  21: 262144 op, 504737200.00 ns, 1.9254 us/op
WorkloadResult  22: 262144 op, 499419900.00 ns, 1.9051 us/op
WorkloadResult  23: 262144 op, 499067500.00 ns, 1.9038 us/op
WorkloadResult  24: 262144 op, 500625200.00 ns, 1.9097 us/op
WorkloadResult  25: 262144 op, 501548700.00 ns, 1.9133 us/op
WorkloadResult  26: 262144 op, 498831200.00 ns, 1.9029 us/op
WorkloadResult  27: 262144 op, 497171400.00 ns, 1.8966 us/op
WorkloadResult  28: 262144 op, 500297900.00 ns, 1.9085 us/op
WorkloadResult  29: 262144 op, 503324800.00 ns, 1.9200 us/op
WorkloadResult  30: 262144 op, 499083200.00 ns, 1.9039 us/op
WorkloadResult  31: 262144 op, 504334800.00 ns, 1.9239 us/op
WorkloadResult  32: 262144 op, 502096500.00 ns, 1.9153 us/op
WorkloadResult  33: 262144 op, 498503700.00 ns, 1.9016 us/op
WorkloadResult  34: 262144 op, 501720700.00 ns, 1.9139 us/op
WorkloadResult  35: 262144 op, 500602300.00 ns, 1.9096 us/op
WorkloadResult  36: 262144 op, 497176600.00 ns, 1.8966 us/op
WorkloadResult  37: 262144 op, 497503700.00 ns, 1.8978 us/op
WorkloadResult  38: 262144 op, 498132600.00 ns, 1.9002 us/op
GC:  38 0 0 121634816 262144

// AfterAll

Mean = 1.9415 us, StdErr = 0.0133 us (0.69%); N = 38, StdDev = 0.0822 us
Min = 1.8431 us, Q1 = 1.9029 us, Median = 1.9113 us, Q3 = 1.9239 us, Max = 2.1937 us
IQR = 0.0210 us, LowerFence = 1.8714 us, UpperFence = 1.9554 us
ConfidenceInterval = [1.8938 us; 1.9891 us] (CI 99.9%), Margin = 0.0476 us (2.45% of Mean)
Skewness = 1.94, Kurtosis = 5.54, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.HashSetAddAndRemove(N: 100)" --job "Default" --benchmarkId 17 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293200.00 ns, 293.2000 us/op
WorkloadJitting  1: 1 op, 3537500.00 ns, 3.5375 ms/op

OverheadJitting  2: 16 op, 246300.00 ns, 15.3938 us/op
WorkloadJitting  2: 16 op, 390700.00 ns, 24.4188 us/op

WorkloadPilot    1: 16 op, 71600.00 ns, 4.4750 us/op
WorkloadPilot    2: 32 op, 178500.00 ns, 5.5781 us/op
WorkloadPilot    3: 64 op, 485600.00 ns, 7.5875 us/op
WorkloadPilot    4: 128 op, 752800.00 ns, 5.8813 us/op
WorkloadPilot    5: 256 op, 1330900.00 ns, 5.1988 us/op
WorkloadPilot    6: 512 op, 3612300.00 ns, 7.0553 us/op
WorkloadPilot    7: 1024 op, 4394000.00 ns, 4.2910 us/op
WorkloadPilot    8: 2048 op, 8366200.00 ns, 4.0851 us/op
WorkloadPilot    9: 4096 op, 17501100.00 ns, 4.2727 us/op
WorkloadPilot   10: 8192 op, 30108600.00 ns, 3.6754 us/op
WorkloadPilot   11: 16384 op, 59401500.00 ns, 3.6256 us/op
WorkloadPilot   12: 32768 op, 114576700.00 ns, 3.4966 us/op
WorkloadPilot   13: 65536 op, 224069400.00 ns, 3.4190 us/op
WorkloadPilot   14: 131072 op, 462539200.00 ns, 3.5289 us/op
WorkloadPilot   15: 262144 op, 890413700.00 ns, 3.3967 us/op

OverheadWarmup   1: 262144 op, 507900.00 ns, 1.9375 ns/op
OverheadWarmup   2: 262144 op, 549700.00 ns, 2.0969 ns/op
OverheadWarmup   3: 262144 op, 503500.00 ns, 1.9207 ns/op
OverheadWarmup   4: 262144 op, 510200.00 ns, 1.9463 ns/op
OverheadWarmup   5: 262144 op, 498200.00 ns, 1.9005 ns/op

OverheadActual   1: 262144 op, 497400.00 ns, 1.8974 ns/op
OverheadActual   2: 262144 op, 502800.00 ns, 1.9180 ns/op
OverheadActual   3: 262144 op, 516900.00 ns, 1.9718 ns/op
OverheadActual   4: 262144 op, 496200.00 ns, 1.8929 ns/op
OverheadActual   5: 262144 op, 502300.00 ns, 1.9161 ns/op
OverheadActual   6: 262144 op, 500900.00 ns, 1.9108 ns/op
OverheadActual   7: 262144 op, 501000.00 ns, 1.9112 ns/op
OverheadActual   8: 262144 op, 497500.00 ns, 1.8978 ns/op
OverheadActual   9: 262144 op, 500200.00 ns, 1.9081 ns/op
OverheadActual  10: 262144 op, 489300.00 ns, 1.8665 ns/op
OverheadActual  11: 262144 op, 509700.00 ns, 1.9444 ns/op
OverheadActual  12: 262144 op, 532400.00 ns, 2.0309 ns/op
OverheadActual  13: 262144 op, 507000.00 ns, 1.9341 ns/op
OverheadActual  14: 262144 op, 509200.00 ns, 1.9424 ns/op
OverheadActual  15: 262144 op, 520300.00 ns, 1.9848 ns/op

WorkloadWarmup   1: 262144 op, 921253900.00 ns, 3.5143 us/op
WorkloadWarmup   2: 262144 op, 918338200.00 ns, 3.5032 us/op
WorkloadWarmup   3: 262144 op, 915115800.00 ns, 3.4909 us/op
WorkloadWarmup   4: 262144 op, 922347700.00 ns, 3.5185 us/op
WorkloadWarmup   5: 262144 op, 920945400.00 ns, 3.5131 us/op
WorkloadWarmup   6: 262144 op, 918317100.00 ns, 3.5031 us/op
WorkloadWarmup   7: 262144 op, 921270400.00 ns, 3.5144 us/op
WorkloadWarmup   8: 262144 op, 919671100.00 ns, 3.5083 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 924122200.00 ns, 3.5252 us/op
WorkloadActual   2: 262144 op, 928055700.00 ns, 3.5403 us/op
WorkloadActual   3: 262144 op, 919431700.00 ns, 3.5074 us/op
WorkloadActual   4: 262144 op, 921925900.00 ns, 3.5169 us/op
WorkloadActual   5: 262144 op, 920282500.00 ns, 3.5106 us/op
WorkloadActual   6: 262144 op, 919400400.00 ns, 3.5072 us/op
WorkloadActual   7: 262144 op, 923833800.00 ns, 3.5241 us/op
WorkloadActual   8: 262144 op, 921797000.00 ns, 3.5164 us/op
WorkloadActual   9: 262144 op, 921989200.00 ns, 3.5171 us/op
WorkloadActual  10: 262144 op, 919027700.00 ns, 3.5058 us/op
WorkloadActual  11: 262144 op, 923404100.00 ns, 3.5225 us/op
WorkloadActual  12: 262144 op, 928635900.00 ns, 3.5425 us/op
WorkloadActual  13: 262144 op, 927429400.00 ns, 3.5379 us/op
WorkloadActual  14: 262144 op, 922754000.00 ns, 3.5200 us/op
WorkloadActual  15: 262144 op, 921511900.00 ns, 3.5153 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 923619900.00 ns, 3.5233 us/op
WorkloadResult   2: 262144 op, 927553400.00 ns, 3.5383 us/op
WorkloadResult   3: 262144 op, 918929400.00 ns, 3.5054 us/op
WorkloadResult   4: 262144 op, 921423600.00 ns, 3.5150 us/op
WorkloadResult   5: 262144 op, 919780200.00 ns, 3.5087 us/op
WorkloadResult   6: 262144 op, 918898100.00 ns, 3.5053 us/op
WorkloadResult   7: 262144 op, 923331500.00 ns, 3.5222 us/op
WorkloadResult   8: 262144 op, 921294700.00 ns, 3.5145 us/op
WorkloadResult   9: 262144 op, 921486900.00 ns, 3.5152 us/op
WorkloadResult  10: 262144 op, 918525400.00 ns, 3.5039 us/op
WorkloadResult  11: 262144 op, 922901800.00 ns, 3.5206 us/op
WorkloadResult  12: 262144 op, 928133600.00 ns, 3.5405 us/op
WorkloadResult  13: 262144 op, 926927100.00 ns, 3.5359 us/op
WorkloadResult  14: 262144 op, 922251700.00 ns, 3.5181 us/op
WorkloadResult  15: 262144 op, 921009600.00 ns, 3.5134 us/op
GC:  499 0 0 1572864000 262144

// AfterAll

Mean = 3.5187 us, StdErr = 0.0030 us (0.09%); N = 15, StdDev = 0.0118 us
Min = 3.5039 us, Q1 = 3.5087 us, Median = 3.5152 us, Q3 = 3.5233 us, Max = 3.5405 us
IQR = 0.0146 us, LowerFence = 3.4867 us, UpperFence = 3.5453 us
ConfidenceInterval = [3.5061 us; 3.5313 us] (CI 99.9%), Margin = 0.0126 us (0.36% of Mean)
Skewness = 0.57, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.LinkedListAddRemove(N: 100)" --job "Default" --benchmarkId 18 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313400.00 ns, 313.4000 us/op
WorkloadJitting  1: 1 op, 1742100.00 ns, 1.7421 ms/op

OverheadJitting  2: 16 op, 250700.00 ns, 15.6688 us/op
WorkloadJitting  2: 16 op, 376700.00 ns, 23.5438 us/op

WorkloadPilot    1: 16 op, 61200.00 ns, 3.8250 us/op
WorkloadPilot    2: 32 op, 120300.00 ns, 3.7594 us/op
WorkloadPilot    3: 64 op, 192500.00 ns, 3.0078 us/op
WorkloadPilot    4: 128 op, 697700.00 ns, 5.4508 us/op
WorkloadPilot    5: 256 op, 993000.00 ns, 3.8789 us/op
WorkloadPilot    6: 512 op, 1843200.00 ns, 3.6000 us/op
WorkloadPilot    7: 1024 op, 3567800.00 ns, 3.4842 us/op
WorkloadPilot    8: 2048 op, 6211400.00 ns, 3.0329 us/op
WorkloadPilot    9: 4096 op, 11963200.00 ns, 2.9207 us/op
WorkloadPilot   10: 8192 op, 23461200.00 ns, 2.8639 us/op
WorkloadPilot   11: 16384 op, 43701500.00 ns, 2.6673 us/op
WorkloadPilot   12: 32768 op, 84127500.00 ns, 2.5674 us/op
WorkloadPilot   13: 65536 op, 166216200.00 ns, 2.5363 us/op
WorkloadPilot   14: 131072 op, 356150300.00 ns, 2.7172 us/op
WorkloadPilot   15: 262144 op, 664958800.00 ns, 2.5366 us/op

OverheadWarmup   1: 262144 op, 407900.00 ns, 1.5560 ns/op
OverheadWarmup   2: 262144 op, 502100.00 ns, 1.9154 ns/op
OverheadWarmup   3: 262144 op, 726800.00 ns, 2.7725 ns/op
OverheadWarmup   4: 262144 op, 565800.00 ns, 2.1584 ns/op
OverheadWarmup   5: 262144 op, 429300.00 ns, 1.6376 ns/op
OverheadWarmup   6: 262144 op, 649500.00 ns, 2.4776 ns/op
OverheadWarmup   7: 262144 op, 508700.00 ns, 1.9405 ns/op

OverheadActual   1: 262144 op, 466400.00 ns, 1.7792 ns/op
OverheadActual   2: 262144 op, 477500.00 ns, 1.8215 ns/op
OverheadActual   3: 262144 op, 534000.00 ns, 2.0370 ns/op
OverheadActual   4: 262144 op, 432700.00 ns, 1.6506 ns/op
OverheadActual   5: 262144 op, 632500.00 ns, 2.4128 ns/op
OverheadActual   6: 262144 op, 745500.00 ns, 2.8439 ns/op
OverheadActual   7: 262144 op, 445400.00 ns, 1.6991 ns/op
OverheadActual   8: 262144 op, 469200.00 ns, 1.7899 ns/op
OverheadActual   9: 262144 op, 800500.00 ns, 3.0537 ns/op
OverheadActual  10: 262144 op, 728400.00 ns, 2.7786 ns/op
OverheadActual  11: 262144 op, 454700.00 ns, 1.7345 ns/op
OverheadActual  12: 262144 op, 473300.00 ns, 1.8055 ns/op
OverheadActual  13: 262144 op, 439700.00 ns, 1.6773 ns/op
OverheadActual  14: 262144 op, 472200.00 ns, 1.8013 ns/op
OverheadActual  15: 262144 op, 448000.00 ns, 1.7090 ns/op
OverheadActual  16: 262144 op, 443400.00 ns, 1.6914 ns/op
OverheadActual  17: 262144 op, 458600.00 ns, 1.7494 ns/op
OverheadActual  18: 262144 op, 448000.00 ns, 1.7090 ns/op
OverheadActual  19: 262144 op, 437100.00 ns, 1.6674 ns/op
OverheadActual  20: 262144 op, 441100.00 ns, 1.6827 ns/op

WorkloadWarmup   1: 262144 op, 663523700.00 ns, 2.5311 us/op
WorkloadWarmup   2: 262144 op, 659630000.00 ns, 2.5163 us/op
WorkloadWarmup   3: 262144 op, 661463900.00 ns, 2.5233 us/op
WorkloadWarmup   4: 262144 op, 725064100.00 ns, 2.7659 us/op
WorkloadWarmup   5: 262144 op, 703464700.00 ns, 2.6835 us/op
WorkloadWarmup   6: 262144 op, 703343800.00 ns, 2.6830 us/op
WorkloadWarmup   7: 262144 op, 643811100.00 ns, 2.4559 us/op
WorkloadWarmup   8: 262144 op, 674203600.00 ns, 2.5719 us/op
WorkloadWarmup   9: 262144 op, 658609400.00 ns, 2.5124 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 666031900.00 ns, 2.5407 us/op
WorkloadActual   2: 262144 op, 644934000.00 ns, 2.4602 us/op
WorkloadActual   3: 262144 op, 655520400.00 ns, 2.5006 us/op
WorkloadActual   4: 262144 op, 663295300.00 ns, 2.5303 us/op
WorkloadActual   5: 262144 op, 662740200.00 ns, 2.5282 us/op
WorkloadActual   6: 262144 op, 750146000.00 ns, 2.8616 us/op
WorkloadActual   7: 262144 op, 764111200.00 ns, 2.9149 us/op
WorkloadActual   8: 262144 op, 732208400.00 ns, 2.7932 us/op
WorkloadActual   9: 262144 op, 718614600.00 ns, 2.7413 us/op
WorkloadActual  10: 262144 op, 717560800.00 ns, 2.7373 us/op
WorkloadActual  11: 262144 op, 753720500.00 ns, 2.8752 us/op
WorkloadActual  12: 262144 op, 736562200.00 ns, 2.8098 us/op
WorkloadActual  13: 262144 op, 740002200.00 ns, 2.8229 us/op
WorkloadActual  14: 262144 op, 757454400.00 ns, 2.8895 us/op
WorkloadActual  15: 262144 op, 757083000.00 ns, 2.8880 us/op
WorkloadActual  16: 262144 op, 800116900.00 ns, 3.0522 us/op
WorkloadActual  17: 262144 op, 837567900.00 ns, 3.1951 us/op
WorkloadActual  18: 262144 op, 778092000.00 ns, 2.9682 us/op
WorkloadActual  19: 262144 op, 800755400.00 ns, 3.0546 us/op
WorkloadActual  20: 262144 op, 782714300.00 ns, 2.9858 us/op
WorkloadActual  21: 262144 op, 729135700.00 ns, 2.7814 us/op
WorkloadActual  22: 262144 op, 702109900.00 ns, 2.6783 us/op
WorkloadActual  23: 262144 op, 730523400.00 ns, 2.7867 us/op
WorkloadActual  24: 262144 op, 665727600.00 ns, 2.5395 us/op
WorkloadActual  25: 262144 op, 663516700.00 ns, 2.5311 us/op
WorkloadActual  26: 262144 op, 642599000.00 ns, 2.4513 us/op
WorkloadActual  27: 262144 op, 646684800.00 ns, 2.4669 us/op
WorkloadActual  28: 262144 op, 640611700.00 ns, 2.4437 us/op
