// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 6.94s and exited with 0
// ***** Done, took 00:00:09 (9.45 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  79: 262144 op, 580512400.00 ns, 2.2145 us/op
WorkloadActual  80: 262144 op, 717331100.00 ns, 2.7364 us/op
WorkloadActual  81: 262144 op, 600844100.00 ns, 2.2920 us/op
WorkloadActual  82: 262144 op, 751819600.00 ns, 2.8680 us/op
WorkloadActual  83: 262144 op, 626268200.00 ns, 2.3890 us/op
WorkloadActual  84: 262144 op, 588530200.00 ns, 2.2451 us/op
WorkloadActual  85: 262144 op, 722336400.00 ns, 2.7555 us/op
WorkloadActual  86: 262144 op, 852349100.00 ns, 3.2515 us/op
WorkloadActual  87: 262144 op, 772144100.00 ns, 2.9455 us/op
WorkloadActual  88: 262144 op, 644110200.00 ns, 2.4571 us/op
WorkloadActual  89: 262144 op, 649290500.00 ns, 2.4768 us/op
WorkloadActual  90: 262144 op, 707795700.00 ns, 2.7000 us/op
WorkloadActual  91: 262144 op, 615500800.00 ns, 2.3479 us/op
WorkloadActual  92: 262144 op, 647350000.00 ns, 2.4694 us/op
WorkloadActual  93: 262144 op, 972918600.00 ns, 3.7114 us/op
WorkloadActual  94: 262144 op, 776847800.00 ns, 2.9634 us/op
WorkloadActual  95: 262144 op, 760720000.00 ns, 2.9019 us/op
WorkloadActual  96: 262144 op, 782134300.00 ns, 2.9836 us/op
WorkloadActual  97: 262144 op, 765273200.00 ns, 2.9193 us/op
WorkloadActual  98: 262144 op, 590595500.00 ns, 2.2529 us/op
WorkloadActual  99: 262144 op, 588260500.00 ns, 2.2440 us/op
WorkloadActual  100: 262144 op, 585618600.00 ns, 2.2340 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 588209450.00 ns, 2.2438 us/op
WorkloadResult   2: 262144 op, 599104050.00 ns, 2.2854 us/op
WorkloadResult   3: 262144 op, 631369350.00 ns, 2.4085 us/op
WorkloadResult   4: 262144 op, 760338150.00 ns, 2.9005 us/op
WorkloadResult   5: 262144 op, 669728250.00 ns, 2.5548 us/op
WorkloadResult   6: 262144 op, 617031850.00 ns, 2.3538 us/op
WorkloadResult   7: 262144 op, 616484050.00 ns, 2.3517 us/op
WorkloadResult   8: 262144 op, 593642550.00 ns, 2.2646 us/op
WorkloadResult   9: 262144 op, 749397750.00 ns, 2.8587 us/op
WorkloadResult  10: 262144 op, 765661150.00 ns, 2.9208 us/op
WorkloadResult  11: 262144 op, 819507950.00 ns, 3.1262 us/op
WorkloadResult  12: 262144 op, 789125750.00 ns, 3.0103 us/op
WorkloadResult  13: 262144 op, 616088150.00 ns, 2.3502 us/op
WorkloadResult  14: 262144 op, 608950050.00 ns, 2.3230 us/op
WorkloadResult  15: 262144 op, 598972350.00 ns, 2.2849 us/op
WorkloadResult  16: 262144 op, 588764250.00 ns, 2.2460 us/op
WorkloadResult  17: 262144 op, 785893550.00 ns, 2.9979 us/op
WorkloadResult  18: 262144 op, 643191550.00 ns, 2.4536 us/op
WorkloadResult  19: 262144 op, 613429950.00 ns, 2.3400 us/op
WorkloadResult  20: 262144 op, 639793950.00 ns, 2.4406 us/op
WorkloadResult  21: 262144 op, 591513650.00 ns, 2.2564 us/op
WorkloadResult  22: 262144 op, 614304850.00 ns, 2.3434 us/op
WorkloadResult  23: 262144 op, 589130050.00 ns, 2.2474 us/op
WorkloadResult  24: 262144 op, 600128250.00 ns, 2.2893 us/op
WorkloadResult  25: 262144 op, 594895150.00 ns, 2.2693 us/op
WorkloadResult  26: 262144 op, 582261750.00 ns, 2.2212 us/op
WorkloadResult  27: 262144 op, 589223750.00 ns, 2.2477 us/op
WorkloadResult  28: 262144 op, 604047150.00 ns, 2.3043 us/op
WorkloadResult  29: 262144 op, 750434550.00 ns, 2.8627 us/op
WorkloadResult  30: 262144 op, 687559550.00 ns, 2.6228 us/op
WorkloadResult  31: 262144 op, 661834250.00 ns, 2.5247 us/op
WorkloadResult  32: 262144 op, 936030250.00 ns, 3.5707 us/op
WorkloadResult  33: 262144 op, 833705650.00 ns, 3.1803 us/op
WorkloadResult  34: 262144 op, 731311850.00 ns, 2.7897 us/op
WorkloadResult  35: 262144 op, 783663550.00 ns, 2.9894 us/op
WorkloadResult  36: 262144 op, 617678650.00 ns, 2.3563 us/op
WorkloadResult  37: 262144 op, 619329250.00 ns, 2.3626 us/op
WorkloadResult  38: 262144 op, 587014050.00 ns, 2.2393 us/op
WorkloadResult  39: 262144 op, 675338850.00 ns, 2.5762 us/op
WorkloadResult  40: 262144 op, 711006650.00 ns, 2.7123 us/op
WorkloadResult  41: 262144 op, 633015350.00 ns, 2.4148 us/op
WorkloadResult  42: 262144 op, 896671050.00 ns, 3.4205 us/op
WorkloadResult  43: 262144 op, 749532250.00 ns, 2.8592 us/op
WorkloadResult  44: 262144 op, 713886050.00 ns, 2.7233 us/op
WorkloadResult  45: 262144 op, 668694750.00 ns, 2.5509 us/op
WorkloadResult  46: 262144 op, 685052750.00 ns, 2.6133 us/op
WorkloadResult  47: 262144 op, 683784850.00 ns, 2.6084 us/op
WorkloadResult  48: 262144 op, 810201950.00 ns, 3.0907 us/op
WorkloadResult  49: 262144 op, 756595050.00 ns, 2.8862 us/op
WorkloadResult  50: 262144 op, 782910150.00 ns, 2.9866 us/op
WorkloadResult  51: 262144 op, 933845750.00 ns, 3.5623 us/op
WorkloadResult  52: 262144 op, 810637650.00 ns, 3.0923 us/op
WorkloadResult  53: 262144 op, 803592250.00 ns, 3.0655 us/op
WorkloadResult  54: 262144 op, 828796050.00 ns, 3.1616 us/op
WorkloadResult  55: 262144 op, 822813950.00 ns, 3.1388 us/op
WorkloadResult  56: 262144 op, 981293950.00 ns, 3.7433 us/op
WorkloadResult  57: 262144 op, 999438850.00 ns, 3.8126 us/op
WorkloadResult  58: 262144 op, 737618250.00 ns, 2.8138 us/op
WorkloadResult  59: 262144 op, 765379750.00 ns, 2.9197 us/op
WorkloadResult  60: 262144 op, 635059950.00 ns, 2.4226 us/op
WorkloadResult  61: 262144 op, 601036250.00 ns, 2.2928 us/op
WorkloadResult  62: 262144 op, 742333750.00 ns, 2.8318 us/op
WorkloadResult  63: 262144 op, 741198550.00 ns, 2.8274 us/op
WorkloadResult  64: 262144 op, 577109850.00 ns, 2.2015 us/op
WorkloadResult  65: 262144 op, 652054950.00 ns, 2.4874 us/op
WorkloadResult  66: 262144 op, 606635750.00 ns, 2.3141 us/op
WorkloadResult  67: 262144 op, 582351650.00 ns, 2.2215 us/op
WorkloadResult  68: 262144 op, 580328050.00 ns, 2.2138 us/op
WorkloadResult  69: 262144 op, 586594850.00 ns, 2.2377 us/op
WorkloadResult  70: 262144 op, 619294350.00 ns, 2.3624 us/op
WorkloadResult  71: 262144 op, 734790450.00 ns, 2.8030 us/op
WorkloadResult  72: 262144 op, 737818150.00 ns, 2.8146 us/op
WorkloadResult  73: 262144 op, 591711150.00 ns, 2.2572 us/op
WorkloadResult  74: 262144 op, 756351550.00 ns, 2.8853 us/op
WorkloadResult  75: 262144 op, 623582050.00 ns, 2.3788 us/op
WorkloadResult  76: 262144 op, 744664250.00 ns, 2.8407 us/op
WorkloadResult  77: 262144 op, 579989750.00 ns, 2.2125 us/op
WorkloadResult  78: 262144 op, 716808450.00 ns, 2.7344 us/op
WorkloadResult  79: 262144 op, 600321450.00 ns, 2.2900 us/op
WorkloadResult  80: 262144 op, 751296950.00 ns, 2.8660 us/op
WorkloadResult  81: 262144 op, 625745550.00 ns, 2.3870 us/op
WorkloadResult  82: 262144 op, 588007550.00 ns, 2.2431 us/op
WorkloadResult  83: 262144 op, 721813750.00 ns, 2.7535 us/op
WorkloadResult  84: 262144 op, 851826450.00 ns, 3.2495 us/op
WorkloadResult  85: 262144 op, 771621450.00 ns, 2.9435 us/op
WorkloadResult  86: 262144 op, 643587550.00 ns, 2.4551 us/op
WorkloadResult  87: 262144 op, 648767850.00 ns, 2.4749 us/op
WorkloadResult  88: 262144 op, 707273050.00 ns, 2.6980 us/op
WorkloadResult  89: 262144 op, 614978150.00 ns, 2.3460 us/op
WorkloadResult  90: 262144 op, 646827350.00 ns, 2.4675 us/op
WorkloadResult  91: 262144 op, 972395950.00 ns, 3.7094 us/op
WorkloadResult  92: 262144 op, 776325150.00 ns, 2.9614 us/op
WorkloadResult  93: 262144 op, 760197350.00 ns, 2.8999 us/op
WorkloadResult  94: 262144 op, 781611650.00 ns, 2.9816 us/op
WorkloadResult  95: 262144 op, 764750550.00 ns, 2.9173 us/op
WorkloadResult  96: 262144 op, 590072850.00 ns, 2.2509 us/op
WorkloadResult  97: 262144 op, 587737850.00 ns, 2.2420 us/op
WorkloadResult  98: 262144 op, 585095950.00 ns, 2.2320 us/op
GC:  3318 0 0 10502537216 262144

// AfterAll

Mean = 2.6516 us, StdErr = 0.0398 us (1.50%); N = 98, StdDev = 0.3942 us
Min = 2.2015 us, Q1 = 2.3043 us, Median = 2.5528 us, Q3 = 2.9005 us, Max = 3.8126 us
IQR = 0.5962 us, LowerFence = 1.4100 us, UpperFence = 3.7948 us
ConfidenceInterval = [2.5164 us; 2.7867 us] (CI 99.9%), Margin = 0.1351 us (5.10% of Mean)
Skewness = 0.9, Kurtosis = 3.23, MValue = 2.98

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 346700.00 ns, 346.7000 us/op
WorkloadJitting  1: 1 op, 3943200.00 ns, 3.9432 ms/op

OverheadJitting  2: 16 op, 267100.00 ns, 16.6938 us/op
WorkloadJitting  2: 16 op, 477700.00 ns, 29.8563 us/op

WorkloadPilot    1: 16 op, 41000.00 ns, 2.5625 us/op
WorkloadPilot    2: 32 op, 365500.00 ns, 11.4219 us/op
WorkloadPilot    3: 64 op, 864800.00 ns, 13.5125 us/op
WorkloadPilot    4: 128 op, 851800.00 ns, 6.6547 us/op
WorkloadPilot    5: 256 op, 788300.00 ns, 3.0793 us/op
WorkloadPilot    6: 512 op, 1676200.00 ns, 3.2738 us/op
WorkloadPilot    7: 1024 op, 4601700.00 ns, 4.4938 us/op
WorkloadPilot    8: 2048 op, 5020900.00 ns, 2.4516 us/op
WorkloadPilot    9: 4096 op, 12745600.00 ns, 3.1117 us/op
WorkloadPilot   10: 8192 op, 22837400.00 ns, 2.7878 us/op
WorkloadPilot   11: 16384 op, 46330600.00 ns, 2.8278 us/op
WorkloadPilot   12: 32768 op, 86590200.00 ns, 2.6425 us/op
WorkloadPilot   13: 65536 op, 157960900.00 ns, 2.4103 us/op
WorkloadPilot   14: 131072 op, 311561000.00 ns, 2.3770 us/op
WorkloadPilot   15: 262144 op, 628257900.00 ns, 2.3966 us/op

OverheadWarmup   1: 262144 op, 551600.00 ns, 2.1042 ns/op
OverheadWarmup   2: 262144 op, 580700.00 ns, 2.2152 ns/op
OverheadWarmup   3: 262144 op, 512200.00 ns, 1.9539 ns/op
OverheadWarmup   4: 262144 op, 543700.00 ns, 2.0741 ns/op
OverheadWarmup   5: 262144 op, 525200.00 ns, 2.0035 ns/op

OverheadActual   1: 262144 op, 457400.00 ns, 1.7448 ns/op
OverheadActual   2: 262144 op, 500800.00 ns, 1.9104 ns/op
OverheadActual   3: 262144 op, 454800.00 ns, 1.7349 ns/op
OverheadActual   4: 262144 op, 526400.00 ns, 2.0081 ns/op
OverheadActual   5: 262144 op, 479700.00 ns, 1.8299 ns/op
OverheadActual   6: 262144 op, 567800.00 ns, 2.1660 ns/op
OverheadActual   7: 262144 op, 507900.00 ns, 1.9375 ns/op
OverheadActual   8: 262144 op, 451900.00 ns, 1.7239 ns/op
OverheadActual   9: 262144 op, 456800.00 ns, 1.7426 ns/op
OverheadActual  10: 262144 op, 432100.00 ns, 1.6483 ns/op
OverheadActual  11: 262144 op, 534100.00 ns, 2.0374 ns/op
OverheadActual  12: 262144 op, 451500.00 ns, 1.7223 ns/op
OverheadActual  13: 262144 op, 489100.00 ns, 1.8658 ns/op
OverheadActual  14: 262144 op, 448100.00 ns, 1.7094 ns/op
OverheadActual  15: 262144 op, 498600.00 ns, 1.9020 ns/op
OverheadActual  16: 262144 op, 472600.00 ns, 1.8028 ns/op
OverheadActual  17: 262144 op, 434400.00 ns, 1.6571 ns/op
OverheadActual  18: 262144 op, 432100.00 ns, 1.6483 ns/op
OverheadActual  19: 262144 op, 570900.00 ns, 2.1778 ns/op
OverheadActual  20: 262144 op, 445600.00 ns, 1.6998 ns/op

WorkloadWarmup   1: 262144 op, 659766200.00 ns, 2.5168 us/op
WorkloadWarmup   2: 262144 op, 607402100.00 ns, 2.3171 us/op
WorkloadWarmup   3: 262144 op, 676034400.00 ns, 2.5789 us/op
WorkloadWarmup   4: 262144 op, 972866100.00 ns, 3.7112 us/op
WorkloadWarmup   5: 262144 op, 908124400.00 ns, 3.4642 us/op
WorkloadWarmup   6: 262144 op, 842506500.00 ns, 3.2139 us/op
WorkloadWarmup   7: 262144 op, 744590200.00 ns, 2.8404 us/op
WorkloadWarmup   8: 262144 op, 704027600.00 ns, 2.6857 us/op
WorkloadWarmup   9: 262144 op, 629053200.00 ns, 2.3996 us/op
WorkloadWarmup  10: 262144 op, 620136200.00 ns, 2.3656 us/op
WorkloadWarmup  11: 262144 op, 1062570800.00 ns, 4.0534 us/op
WorkloadWarmup  12: 262144 op, 645346600.00 ns, 2.4618 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 618158700.00 ns, 2.3581 us/op
WorkloadActual   2: 262144 op, 620942500.00 ns, 2.3687 us/op
WorkloadActual   3: 262144 op, 624762400.00 ns, 2.3833 us/op
WorkloadActual   4: 262144 op, 629463200.00 ns, 2.4012 us/op
WorkloadActual   5: 262144 op, 632239700.00 ns, 2.4118 us/op
WorkloadActual   6: 262144 op, 607292500.00 ns, 2.3166 us/op
WorkloadActual   7: 262144 op, 620049500.00 ns, 2.3653 us/op
WorkloadActual   8: 262144 op, 622143200.00 ns, 2.3733 us/op
WorkloadActual   9: 262144 op, 616944300.00 ns, 2.3535 us/op
WorkloadActual  10: 262144 op, 615995700.00 ns, 2.3498 us/op
WorkloadActual  11: 262144 op, 613894600.00 ns, 2.3418 us/op
WorkloadActual  12: 262144 op, 625490100.00 ns, 2.3861 us/op
WorkloadActual  13: 262144 op, 614061600.00 ns, 2.3425 us/op
WorkloadActual  14: 262144 op, 614636000.00 ns, 2.3447 us/op
WorkloadActual  15: 262144 op, 615696000.00 ns, 2.3487 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 617693700.00 ns, 2.3563 us/op
WorkloadResult   2: 262144 op, 620477500.00 ns, 2.3669 us/op
WorkloadResult   3: 262144 op, 624297400.00 ns, 2.3815 us/op
WorkloadResult   4: 262144 op, 628998200.00 ns, 2.3994 us/op
WorkloadResult   5: 262144 op, 631774700.00 ns, 2.4100 us/op
WorkloadResult   6: 262144 op, 606827500.00 ns, 2.3149 us/op
WorkloadResult   7: 262144 op, 619584500.00 ns, 2.3635 us/op
WorkloadResult   8: 262144 op, 621678200.00 ns, 2.3715 us/op
WorkloadResult   9: 262144 op, 616479300.00 ns, 2.3517 us/op
WorkloadResult  10: 262144 op, 615530700.00 ns, 2.3481 us/op
WorkloadResult  11: 262144 op, 613429600.00 ns, 2.3400 us/op
WorkloadResult  12: 262144 op, 625025100.00 ns, 2.3843 us/op
WorkloadResult  13: 262144 op, 613596600.00 ns, 2.3407 us/op
WorkloadResult  14: 262144 op, 614171000.00 ns, 2.3429 us/op
WorkloadResult  15: 262144 op, 615231000.00 ns, 2.3469 us/op
GC:  3318 0 0 10533994496 262144

// AfterAll

Mean = 2.3612 us, StdErr = 0.0065 us (0.27%); N = 15, StdDev = 0.0250 us
Min = 2.3149 us, Q1 = 2.3429 us, Median = 2.3563 us, Q3 = 2.3815 us, Max = 2.4100 us
IQR = 0.0386 us, LowerFence = 2.2849 us, UpperFence = 2.4394 us
ConfidenceInterval = [2.3345 us; 2.3880 us] (CI 99.9%), Margin = 0.0268 us (1.13% of Mean)
Skewness = 0.27, Kurtosis = 2.28, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 54.8606 ns, StdErr = 1.6741 ns (3.05%); N = 95, StdDev = 16.3173 ns
Min = 37.4972 ns, Q1 = 42.1740 ns, Median = 48.7609 ns, Q3 = 66.6239 ns, Max = 104.8777 ns
IQR = 24.4499 ns, LowerFence = 5.4992 ns, UpperFence = 103.2988 ns
ConfidenceInterval = [49.1735 ns; 60.5476 ns] (CI 99.9%), Margin = 5.6871 ns (10.37% of Mean)
Skewness = 1.14, Kurtosis = 3.43, MValue = 2.47
-------------------- Histogram --------------------
[ 34.368 ns ;  39.141 ns) | @@@@
[ 39.141 ns ;  45.399 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 45.399 ns ;  51.861 ns) | @@@@@@@@@@@@@@@
[ 51.861 ns ;  58.323 ns) | @@@@@@@@@@@
[ 58.323 ns ;  66.610 ns) | @@@@@
[ 66.610 ns ;  72.869 ns) | @@@@@@@@@
[ 72.869 ns ;  78.819 ns) | @@@@
[ 78.819 ns ;  85.077 ns) | @@@@@@
[ 85.077 ns ;  94.279 ns) | @@@
[ 94.279 ns ; 100.517 ns) | 
[100.517 ns ; 108.007 ns) | @@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 56.9959 ns, StdErr = 0.9753 ns (1.71%); N = 93, StdDev = 9.4054 ns
Min = 46.3577 ns, Q1 = 48.9415 ns, Median = 54.7668 ns, Q3 = 61.3380 ns, Max = 84.0220 ns
IQR = 12.3964 ns, LowerFence = 30.3469 ns, UpperFence = 79.9326 ns
ConfidenceInterval = [53.6805 ns; 60.3114 ns] (CI 99.9%), Margin = 3.3155 ns (5.82% of Mean)
Skewness = 1.02, Kurtosis = 3.16, MValue = 3.17
-------------------- Histogram --------------------
[44.541 ns ; 47.169 ns) | @
[47.169 ns ; 50.802 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[50.802 ns ; 56.198 ns) | @@@@@@@@@@@@@
[56.198 ns ; 61.131 ns) | @@@@@@@@@@@@@@@@@@
[61.131 ns ; 66.401 ns) | @@@@@@@@@
[66.401 ns ; 68.909 ns) | @
[68.909 ns ; 71.975 ns) | @@@
[71.975 ns ; 75.608 ns) | @@@@@@
[75.608 ns ; 78.533 ns) | 
[78.533 ns ; 82.166 ns) | @@@
[82.166 ns ; 85.839 ns) | @
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 115.1072 ns, StdErr = 2.5384 ns (2.21%); N = 97, StdDev = 25.0003 ns
Min = 92.5890 ns, Q1 = 95.1920 ns, Median = 105.0575 ns, Q3 = 129.1708 ns, Max = 187.4014 ns
IQR = 33.9788 ns, LowerFence = 44.2237 ns, UpperFence = 180.1390 ns
ConfidenceInterval = [106.4899 ns; 123.7244 ns] (CI 99.9%), Margin = 8.6173 ns (7.49% of Mean)
Skewness = 1.14, Kurtosis = 3.33, MValue = 2.67
-------------------- Histogram --------------------
[ 92.123 ns ; 101.645 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[101.645 ns ; 113.083 ns) | @@@@@@@@@@@@@@@
[113.083 ns ; 120.929 ns) | @@@
[120.929 ns ; 130.451 ns) | @@@@@@@@@@@
[130.451 ns ; 136.369 ns) | @
[136.369 ns ; 145.891 ns) | @@@@@@@@@
[145.891 ns ; 156.283 ns) | @@@
[156.283 ns ; 165.805 ns) | @@@@
[165.805 ns ; 174.292 ns) | @@
[174.292 ns ; 179.061 ns) | 
[179.061 ns ; 188.583 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 297.2882 ns, StdErr = 3.9758 ns (1.34%); N = 93, StdDev = 38.3414 ns
Min = 254.9850 ns, Q1 = 268.9087 ns, Median = 281.3253 ns, Q3 = 317.5560 ns, Max = 413.6662 ns
IQR = 48.6473 ns, LowerFence = 195.9377 ns, UpperFence = 390.5270 ns
ConfidenceInterval = [283.7726 ns; 310.8038 ns] (CI 99.9%), Margin = 13.5156 ns (4.55% of Mean)
Skewness = 1.31, Kurtosis = 3.83, MValue = 2.63
-------------------- Histogram --------------------
[247.580 ns ; 262.526 ns) | @@@
[262.526 ns ; 277.335 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[277.335 ns ; 293.134 ns) | @@@@@@@@@@@@@@@@@@@@
[293.134 ns ; 308.511 ns) | @@@@@
[308.511 ns ; 316.350 ns) | @
[316.350 ns ; 331.160 ns) | @@@@@@@@
[331.160 ns ; 342.829 ns) | @@@
[342.829 ns ; 357.638 ns) | @@@@@@@@
[357.638 ns ; 368.588 ns) | 
[368.588 ns ; 383.398 ns) | @@@
[383.398 ns ; 399.245 ns) | @
[399.245 ns ; 414.055 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 292.7430 ns, StdErr = 3.2553 ns (1.11%); N = 92, StdDev = 31.2241 ns
Min = 260.0372 ns, Q1 = 272.0248 ns, Median = 277.2931 ns, Q3 = 305.3563 ns, Max = 378.9423 ns
IQR = 33.3315 ns, LowerFence = 222.0276 ns, UpperFence = 355.3535 ns
ConfidenceInterval = [281.6726 ns; 303.8133 ns] (CI 99.9%), Margin = 11.0704 ns (3.78% of Mean)
Skewness = 1.4, Kurtosis = 3.84, MValue = 2.16
-------------------- Histogram --------------------
[253.985 ns ; 266.490 ns) | @@@@
[266.490 ns ; 278.594 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[278.594 ns ; 295.997 ns) | @@@@@@@@@@@@@@@@@
[295.997 ns ; 304.352 ns) | @
[304.352 ns ; 316.456 ns) | @@@@@@@@@
[316.456 ns ; 325.093 ns) | 
[325.093 ns ; 337.197 ns) | @@@@@@
[337.197 ns ; 344.753 ns) | @
[344.753 ns ; 356.857 ns) | 
[356.857 ns ; 373.208 ns) | @@@@@@@
[373.208 ns ; 384.994 ns) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 378.2458 ns, StdErr = 4.2647 ns (1.13%); N = 93, StdDev = 41.1277 ns
Min = 316.0957 ns, Q1 = 344.1946 ns, Median = 376.8251 ns, Q3 = 408.7071 ns, Max = 477.8515 ns
IQR = 64.5125 ns, LowerFence = 247.4258 ns, UpperFence = 505.4759 ns
ConfidenceInterval = [363.7480 ns; 392.7436 ns] (CI 99.9%), Margin = 14.4978 ns (3.83% of Mean)
Skewness = 0.42, Kurtosis = 2.41, MValue = 3.55
-------------------- Histogram --------------------
[315.206 ns ; 331.092 ns) | @@@@@@@@@@@@@
[331.092 ns ; 354.858 ns) | @@@@@@@@@@@@@@@@@@@@@@
[354.858 ns ; 372.972 ns) | @@@@@@@@@
[372.972 ns ; 388.858 ns) | @@@@@@@@@@@@@
[388.858 ns ; 403.563 ns) | @@@@@@@
[403.563 ns ; 419.449 ns) | @@@@@@@@@@@@@@@@@@@
[419.449 ns ; 439.990 ns) | @@@
[439.990 ns ; 462.269 ns) | @@@@
[462.269 ns ; 485.795 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
