// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 3.68s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 22 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 32768 op, 941091600.00 ns, 28.7198 us/op
WorkloadWarmup   3: 32768 op, 945920000.00 ns, 28.8672 us/op
WorkloadWarmup   4: 32768 op, 950241500.00 ns, 28.9991 us/op
WorkloadWarmup   5: 32768 op, 953268500.00 ns, 29.0914 us/op
WorkloadWarmup   6: 32768 op, 947306200.00 ns, 28.9095 us/op
WorkloadWarmup   7: 32768 op, 945242500.00 ns, 28.8465 us/op
WorkloadWarmup   8: 32768 op, 944921000.00 ns, 28.8367 us/op
WorkloadWarmup   9: 32768 op, 947307400.00 ns, 28.9095 us/op
WorkloadWarmup  10: 32768 op, 945918000.00 ns, 28.8671 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 943393300.00 ns, 28.7901 us/op
WorkloadActual   2: 32768 op, 959708500.00 ns, 29.2880 us/op
WorkloadActual   3: 32768 op, 944757100.00 ns, 28.8317 us/op
WorkloadActual   4: 32768 op, 954999400.00 ns, 29.1443 us/op
WorkloadActual   5: 32768 op, 956455800.00 ns, 29.1887 us/op
WorkloadActual   6: 32768 op, 934773000.00 ns, 28.5270 us/op
WorkloadActual   7: 32768 op, 945043500.00 ns, 28.8404 us/op
WorkloadActual   8: 32768 op, 984687800.00 ns, 30.0503 us/op
WorkloadActual   9: 32768 op, 1024813500.00 ns, 31.2748 us/op
WorkloadActual  10: 32768 op, 1064566400.00 ns, 32.4880 us/op
WorkloadActual  11: 32768 op, 1108022200.00 ns, 33.8142 us/op
WorkloadActual  12: 32768 op, 1058456100.00 ns, 32.3015 us/op
WorkloadActual  13: 32768 op, 1138236100.00 ns, 34.7362 us/op
WorkloadActual  14: 32768 op, 1171189000.00 ns, 35.7419 us/op
WorkloadActual  15: 32768 op, 1105554100.00 ns, 33.7388 us/op
WorkloadActual  16: 32768 op, 1087221000.00 ns, 33.1794 us/op
WorkloadActual  17: 32768 op, 1031075900.00 ns, 31.4659 us/op
WorkloadActual  18: 32768 op, 994821000.00 ns, 30.3595 us/op
WorkloadActual  19: 32768 op, 976352300.00 ns, 29.7959 us/op
WorkloadActual  20: 32768 op, 970368900.00 ns, 29.6133 us/op
WorkloadActual  21: 32768 op, 946576500.00 ns, 28.8872 us/op
WorkloadActual  22: 32768 op, 942479400.00 ns, 28.7622 us/op
WorkloadActual  23: 32768 op, 938449600.00 ns, 28.6392 us/op
WorkloadActual  24: 32768 op, 941310400.00 ns, 28.7265 us/op
WorkloadActual  25: 32768 op, 937185200.00 ns, 28.6006 us/op
WorkloadActual  26: 32768 op, 942685900.00 ns, 28.7685 us/op
WorkloadActual  27: 32768 op, 940422500.00 ns, 28.6994 us/op
WorkloadActual  28: 32768 op, 936561400.00 ns, 28.5816 us/op
WorkloadActual  29: 32768 op, 943883300.00 ns, 28.8050 us/op
WorkloadActual  30: 32768 op, 947740100.00 ns, 28.9227 us/op
WorkloadActual  31: 32768 op, 954304100.00 ns, 29.1230 us/op
WorkloadActual  32: 32768 op, 942326100.00 ns, 28.7575 us/op
WorkloadActual  33: 32768 op, 953585600.00 ns, 29.1011 us/op
WorkloadActual  34: 32768 op, 946220800.00 ns, 28.8764 us/op
WorkloadActual  35: 32768 op, 957298500.00 ns, 29.2144 us/op
WorkloadActual  36: 32768 op, 953900000.00 ns, 29.1107 us/op
WorkloadActual  37: 32768 op, 942984300.00 ns, 28.7776 us/op
WorkloadActual  38: 32768 op, 988513800.00 ns, 30.1670 us/op
WorkloadActual  39: 32768 op, 948683600.00 ns, 28.9515 us/op
WorkloadActual  40: 32768 op, 946702700.00 ns, 28.8911 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 943337350.00 ns, 28.7884 us/op
WorkloadResult   2: 32768 op, 959652550.00 ns, 29.2863 us/op
WorkloadResult   3: 32768 op, 944701150.00 ns, 28.8300 us/op
WorkloadResult   4: 32768 op, 954943450.00 ns, 29.1426 us/op
WorkloadResult   5: 32768 op, 956399850.00 ns, 29.1870 us/op
WorkloadResult   6: 32768 op, 934717050.00 ns, 28.5253 us/op
WorkloadResult   7: 32768 op, 944987550.00 ns, 28.8387 us/op
WorkloadResult   8: 32768 op, 984631850.00 ns, 30.0486 us/op
WorkloadResult   9: 32768 op, 1024757550.00 ns, 31.2731 us/op
WorkloadResult  10: 32768 op, 1058400150.00 ns, 32.2998 us/op
WorkloadResult  11: 32768 op, 1031019950.00 ns, 31.4642 us/op
WorkloadResult  12: 32768 op, 994765050.00 ns, 30.3578 us/op
WorkloadResult  13: 32768 op, 976296350.00 ns, 29.7942 us/op
WorkloadResult  14: 32768 op, 970312950.00 ns, 29.6116 us/op
WorkloadResult  15: 32768 op, 946520550.00 ns, 28.8855 us/op
WorkloadResult  16: 32768 op, 942423450.00 ns, 28.7605 us/op
WorkloadResult  17: 32768 op, 938393650.00 ns, 28.6375 us/op
WorkloadResult  18: 32768 op, 941254450.00 ns, 28.7248 us/op
WorkloadResult  19: 32768 op, 937129250.00 ns, 28.5989 us/op
WorkloadResult  20: 32768 op, 942629950.00 ns, 28.7668 us/op
WorkloadResult  21: 32768 op, 940366550.00 ns, 28.6977 us/op
WorkloadResult  22: 32768 op, 936505450.00 ns, 28.5799 us/op
WorkloadResult  23: 32768 op, 943827350.00 ns, 28.8033 us/op
WorkloadResult  24: 32768 op, 947684150.00 ns, 28.9210 us/op
WorkloadResult  25: 32768 op, 954248150.00 ns, 29.1213 us/op
WorkloadResult  26: 32768 op, 942270150.00 ns, 28.7558 us/op
WorkloadResult  27: 32768 op, 953529650.00 ns, 29.0994 us/op
WorkloadResult  28: 32768 op, 946164850.00 ns, 28.8747 us/op
WorkloadResult  29: 32768 op, 957242550.00 ns, 29.2127 us/op
WorkloadResult  30: 32768 op, 953844050.00 ns, 29.1090 us/op
WorkloadResult  31: 32768 op, 942928350.00 ns, 28.7759 us/op
WorkloadResult  32: 32768 op, 988457850.00 ns, 30.1653 us/op
WorkloadResult  33: 32768 op, 948627650.00 ns, 28.9498 us/op
WorkloadResult  34: 32768 op, 946646750.00 ns, 28.8894 us/op
GC:  72 0 0 229376000 32768

// AfterAll

Mean = 29.2876 us, StdErr = 0.1526 us (0.52%); N = 34, StdDev = 0.8896 us
Min = 28.5253 us, Q1 = 28.7668 us, Median = 28.9052 us, Q3 = 29.2863 us, Max = 32.2998 us
IQR = 0.5195 us, LowerFence = 27.9876 us, UpperFence = 30.0655 us
ConfidenceInterval = [28.7367 us; 29.8384 us] (CI 99.9%), Margin = 0.5509 us (1.88% of Mean)
Skewness = 1.88, Kurtosis = 5.85, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.DictionaryAddIfUnique(N: 100)" --job "Default" --benchmarkId 14 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363800.00 ns, 363.8000 us/op
WorkloadJitting  1: 1 op, 476800.00 ns, 476.8000 us/op

OverheadJitting  2: 16 op, 473900.00 ns, 29.6188 us/op
WorkloadJitting  2: 16 op, 557600.00 ns, 34.8500 us/op

WorkloadPilot    1: 16 op, 186900.00 ns, 11.6813 us/op
WorkloadPilot    2: 32 op, 122400.00 ns, 3.8250 us/op
WorkloadPilot    3: 64 op, 230700.00 ns, 3.6047 us/op
WorkloadPilot    4: 128 op, 582000.00 ns, 4.5469 us/op
WorkloadPilot    5: 256 op, 1251200.00 ns, 4.8875 us/op
WorkloadPilot    6: 512 op, 2628700.00 ns, 5.1342 us/op
WorkloadPilot    7: 1024 op, 4412000.00 ns, 4.3086 us/op
WorkloadPilot    8: 2048 op, 6533100.00 ns, 3.1900 us/op
WorkloadPilot    9: 4096 op, 17442000.00 ns, 4.2583 us/op
WorkloadPilot   10: 8192 op, 33600000.00 ns, 4.1016 us/op
WorkloadPilot   11: 16384 op, 55202700.00 ns, 3.3693 us/op
WorkloadPilot   12: 32768 op, 106111600.00 ns, 3.2383 us/op
WorkloadPilot   13: 65536 op, 213142400.00 ns, 3.2523 us/op
WorkloadPilot   14: 131072 op, 424587700.00 ns, 3.2393 us/op
WorkloadPilot   15: 262144 op, 845855400.00 ns, 3.2267 us/op

OverheadWarmup   1: 262144 op, 457700.00 ns, 1.7460 ns/op
OverheadWarmup   2: 262144 op, 456700.00 ns, 1.7422 ns/op
OverheadWarmup   3: 262144 op, 752200.00 ns, 2.8694 ns/op
OverheadWarmup   4: 262144 op, 594500.00 ns, 2.2678 ns/op
OverheadWarmup   5: 262144 op, 492100.00 ns, 1.8772 ns/op
OverheadWarmup   6: 262144 op, 471000.00 ns, 1.7967 ns/op
OverheadWarmup   7: 262144 op, 455900.00 ns, 1.7391 ns/op
OverheadWarmup   8: 262144 op, 447000.00 ns, 1.7052 ns/op
OverheadWarmup   9: 262144 op, 445200.00 ns, 1.6983 ns/op
OverheadWarmup  10: 262144 op, 453300.00 ns, 1.7292 ns/op

OverheadActual   1: 262144 op, 442900.00 ns, 1.6895 ns/op
OverheadActual   2: 262144 op, 433700.00 ns, 1.6544 ns/op
OverheadActual   3: 262144 op, 548900.00 ns, 2.0939 ns/op
OverheadActual   4: 262144 op, 421100.00 ns, 1.6064 ns/op
OverheadActual   5: 262144 op, 675800.00 ns, 2.5780 ns/op
OverheadActual   6: 262144 op, 694500.00 ns, 2.6493 ns/op
OverheadActual   7: 262144 op, 775100.00 ns, 2.9568 ns/op
OverheadActual   8: 262144 op, 773300.00 ns, 2.9499 ns/op
OverheadActual   9: 262144 op, 460300.00 ns, 1.7559 ns/op
OverheadActual  10: 262144 op, 453200.00 ns, 1.7288 ns/op
OverheadActual  11: 262144 op, 440400.00 ns, 1.6800 ns/op
OverheadActual  12: 262144 op, 457100.00 ns, 1.7437 ns/op
OverheadActual  13: 262144 op, 478100.00 ns, 1.8238 ns/op
OverheadActual  14: 262144 op, 504100.00 ns, 1.9230 ns/op
OverheadActual  15: 262144 op, 564800.00 ns, 2.1545 ns/op
OverheadActual  16: 262144 op, 687200.00 ns, 2.6215 ns/op
OverheadActual  17: 262144 op, 627000.00 ns, 2.3918 ns/op
OverheadActual  18: 262144 op, 431300.00 ns, 1.6453 ns/op
OverheadActual  19: 262144 op, 431600.00 ns, 1.6464 ns/op
OverheadActual  20: 262144 op, 535800.00 ns, 2.0439 ns/op

WorkloadWarmup   1: 262144 op, 840062900.00 ns, 3.2046 us/op
WorkloadWarmup   2: 262144 op, 853686600.00 ns, 3.2566 us/op
WorkloadWarmup   3: 262144 op, 835060200.00 ns, 3.1855 us/op
WorkloadWarmup   4: 262144 op, 835625600.00 ns, 3.1877 us/op
WorkloadWarmup   5: 262144 op, 835347200.00 ns, 3.1866 us/op
WorkloadWarmup   6: 262144 op, 829719900.00 ns, 3.1651 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 839323300.00 ns, 3.2018 us/op
WorkloadActual   2: 262144 op, 839146500.00 ns, 3.2011 us/op
WorkloadActual   3: 262144 op, 838630700.00 ns, 3.1991 us/op
WorkloadActual   4: 262144 op, 831032400.00 ns, 3.1701 us/op
WorkloadActual   5: 262144 op, 841466200.00 ns, 3.2099 us/op
WorkloadActual   6: 262144 op, 835763100.00 ns, 3.1882 us/op
WorkloadActual   7: 262144 op, 890325500.00 ns, 3.3963 us/op
WorkloadActual   8: 262144 op, 888253400.00 ns, 3.3884 us/op
WorkloadActual   9: 262144 op, 839725800.00 ns, 3.2033 us/op
WorkloadActual  10: 262144 op, 837101500.00 ns, 3.1933 us/op
WorkloadActual  11: 262144 op, 836868500.00 ns, 3.1924 us/op
WorkloadActual  12: 262144 op, 833587000.00 ns, 3.1799 us/op
WorkloadActual  13: 262144 op, 845316800.00 ns, 3.2246 us/op
WorkloadActual  14: 262144 op, 846589200.00 ns, 3.2295 us/op
WorkloadActual  15: 262144 op, 837023800.00 ns, 3.1930 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 838832200.00 ns, 3.1999 us/op
WorkloadResult   2: 262144 op, 838655400.00 ns, 3.1992 us/op
WorkloadResult   3: 262144 op, 838139600.00 ns, 3.1972 us/op
WorkloadResult   4: 262144 op, 830541300.00 ns, 3.1683 us/op
WorkloadResult   5: 262144 op, 840975100.00 ns, 3.2081 us/op
WorkloadResult   6: 262144 op, 835272000.00 ns, 3.1863 us/op
WorkloadResult   7: 262144 op, 839234700.00 ns, 3.2014 us/op
WorkloadResult   8: 262144 op, 836610400.00 ns, 3.1914 us/op
WorkloadResult   9: 262144 op, 836377400.00 ns, 3.1905 us/op
WorkloadResult  10: 262144 op, 833095900.00 ns, 3.1780 us/op
WorkloadResult  11: 262144 op, 844825700.00 ns, 3.2228 us/op
WorkloadResult  12: 262144 op, 846098100.00 ns, 3.2276 us/op
WorkloadResult  13: 262144 op, 836532700.00 ns, 3.1911 us/op
GC:  615 0 0 1937768448 262144

// AfterAll

Mean = 3.1971 us, StdErr = 0.0045 us (0.14%); N = 13, StdDev = 0.0162 us
Min = 3.1683 us, Q1 = 3.1884 us, Median = 3.1972 us, Q3 = 3.2047 us, Max = 3.2276 us
IQR = 0.0163 us, LowerFence = 3.1639 us, UpperFence = 3.2292 us
ConfidenceInterval = [3.1776 us; 3.2165 us] (CI 99.9%), Margin = 0.0194 us (0.61% of Mean)
Skewness = 0.25, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAddAndRemove(N: 100)" --job "Default" --benchmarkId 15 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379500.00 ns, 379.5000 us/op
WorkloadJitting  1: 1 op, 622300.00 ns, 622.3000 us/op

OverheadJitting  2: 16 op, 297200.00 ns, 18.5750 us/op
WorkloadJitting  2: 16 op, 551800.00 ns, 34.4875 us/op

WorkloadPilot    1: 16 op, 168600.00 ns, 10.5375 us/op
WorkloadPilot    2: 32 op, 549100.00 ns, 17.1594 us/op
WorkloadPilot    3: 64 op, 703300.00 ns, 10.9891 us/op
WorkloadPilot    4: 128 op, 1658800.00 ns, 12.9594 us/op
WorkloadPilot    5: 256 op, 3363400.00 ns, 13.1383 us/op
WorkloadPilot    6: 512 op, 5976000.00 ns, 11.6719 us/op
WorkloadPilot    7: 1024 op, 12211000.00 ns, 11.9248 us/op
WorkloadPilot    8: 2048 op, 23491700.00 ns, 11.4706 us/op
WorkloadPilot    9: 4096 op, 47649800.00 ns, 11.6333 us/op
WorkloadPilot   10: 8192 op, 93259000.00 ns, 11.3842 us/op
WorkloadPilot   11: 16384 op, 190859800.00 ns, 11.6492 us/op
WorkloadPilot   12: 32768 op, 372322200.00 ns, 11.3624 us/op
WorkloadPilot   13: 65536 op, 741244000.00 ns, 11.3105 us/op

OverheadWarmup   1: 65536 op, 106700.00 ns, 1.6281 ns/op
OverheadWarmup   2: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadWarmup   3: 65536 op, 174300.00 ns, 2.6596 ns/op
OverheadWarmup   4: 65536 op, 130600.00 ns, 1.9928 ns/op
OverheadWarmup   5: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadWarmup   6: 65536 op, 147900.00 ns, 2.2568 ns/op
OverheadWarmup   7: 65536 op, 183200.00 ns, 2.7954 ns/op
OverheadWarmup   8: 65536 op, 140000.00 ns, 2.1362 ns/op

OverheadActual   1: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadActual   2: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual   3: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual   4: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual   5: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual   6: 65536 op, 156500.00 ns, 2.3880 ns/op
OverheadActual   7: 65536 op, 216400.00 ns, 3.3020 ns/op
OverheadActual   8: 65536 op, 111400.00 ns, 1.6998 ns/op
OverheadActual   9: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadActual  10: 65536 op, 136900.00 ns, 2.0889 ns/op
OverheadActual  11: 65536 op, 114900.00 ns, 1.7532 ns/op
OverheadActual  12: 65536 op, 105800.00 ns, 1.6144 ns/op
OverheadActual  13: 65536 op, 105600.00 ns, 1.6113 ns/op
OverheadActual  14: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadActual  15: 65536 op, 111700.00 ns, 1.7044 ns/op

WorkloadWarmup   1: 65536 op, 754238900.00 ns, 11.5088 us/op
WorkloadWarmup   2: 65536 op, 736783000.00 ns, 11.2424 us/op
WorkloadWarmup   3: 65536 op, 735711500.00 ns, 11.2261 us/op
WorkloadWarmup   4: 65536 op, 739756400.00 ns, 11.2878 us/op
WorkloadWarmup   5: 65536 op, 734385100.00 ns, 11.2058 us/op
WorkloadWarmup   6: 65536 op, 748416500.00 ns, 11.4199 us/op
WorkloadWarmup   7: 65536 op, 785093500.00 ns, 11.9796 us/op
WorkloadWarmup   8: 65536 op, 736827600.00 ns, 11.2431 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 741462200.00 ns, 11.3138 us/op
WorkloadActual   2: 65536 op, 747352500.00 ns, 11.4037 us/op
WorkloadActual   3: 65536 op, 747077100.00 ns, 11.3995 us/op
WorkloadActual   4: 65536 op, 744607100.00 ns, 11.3618 us/op
WorkloadActual   5: 65536 op, 741227600.00 ns, 11.3102 us/op
WorkloadActual   6: 65536 op, 779693800.00 ns, 11.8972 us/op
WorkloadActual   7: 65536 op, 784982100.00 ns, 11.9779 us/op
WorkloadActual   8: 65536 op, 794864700.00 ns, 12.1287 us/op
WorkloadActual   9: 65536 op, 812690600.00 ns, 12.4007 us/op
WorkloadActual  10: 65536 op, 803497000.00 ns, 12.2604 us/op
WorkloadActual  11: 65536 op, 843070100.00 ns, 12.8642 us/op
WorkloadActual  12: 65536 op, 805104100.00 ns, 12.2849 us/op
WorkloadActual  13: 65536 op, 854418700.00 ns, 13.0374 us/op
WorkloadActual  14: 65536 op, 828033600.00 ns, 12.6348 us/op
WorkloadActual  15: 65536 op, 792993300.00 ns, 12.1001 us/op
WorkloadActual  16: 65536 op, 818701500.00 ns, 12.4924 us/op
WorkloadActual  17: 65536 op, 891954600.00 ns, 13.6101 us/op
WorkloadActual  18: 65536 op, 822182800.00 ns, 12.5455 us/op
WorkloadActual  19: 65536 op, 804723500.00 ns, 12.2791 us/op
WorkloadActual  20: 65536 op, 803709700.00 ns, 12.2636 us/op
WorkloadActual  21: 65536 op, 775503700.00 ns, 11.8332 us/op
WorkloadActual  22: 65536 op, 761029200.00 ns, 11.6124 us/op
WorkloadActual  23: 65536 op, 738461500.00 ns, 11.2680 us/op
WorkloadActual  24: 65536 op, 744603000.00 ns, 11.3617 us/op
WorkloadActual  25: 65536 op, 740535200.00 ns, 11.2997 us/op
WorkloadActual  26: 65536 op, 736166500.00 ns, 11.2330 us/op
WorkloadActual  27: 65536 op, 736331300.00 ns, 11.2355 us/op
WorkloadActual  28: 65536 op, 749520100.00 ns, 11.4368 us/op
WorkloadActual  29: 65536 op, 742901500.00 ns, 11.3358 us/op
WorkloadActual  30: 65536 op, 741999800.00 ns, 11.3220 us/op
WorkloadActual  31: 65536 op, 743947700.00 ns, 11.3517 us/op
WorkloadActual  32: 65536 op, 742195800.00 ns, 11.3250 us/op
WorkloadActual  33: 65536 op, 741190600.00 ns, 11.3097 us/op
WorkloadActual  34: 65536 op, 729868900.00 ns, 11.1369 us/op
WorkloadActual  35: 65536 op, 731630300.00 ns, 11.1638 us/op
WorkloadActual  36: 65536 op, 741587400.00 ns, 11.3157 us/op
WorkloadActual  37: 65536 op, 771356000.00 ns, 11.7700 us/op
WorkloadActual  38: 65536 op, 740429200.00 ns, 11.2981 us/op
WorkloadActual  39: 65536 op, 742880800.00 ns, 11.3355 us/op
WorkloadActual  40: 65536 op, 741650500.00 ns, 11.3167 us/op
WorkloadActual  41: 65536 op, 750834800.00 ns, 11.4568 us/op
WorkloadActual  42: 65536 op, 746908800.00 ns, 11.3969 us/op
WorkloadActual  43: 65536 op, 745837800.00 ns, 11.3806 us/op
WorkloadActual  44: 65536 op, 740918500.00 ns, 11.3055 us/op
WorkloadActual  45: 65536 op, 740664300.00 ns, 11.3016 us/op
WorkloadActual  46: 65536 op, 737884000.00 ns, 11.2592 us/op
WorkloadActual  47: 65536 op, 737374700.00 ns, 11.2514 us/op
WorkloadActual  48: 65536 op, 731699400.00 ns, 11.1648 us/op
WorkloadActual  49: 65536 op, 744860500.00 ns, 11.3657 us/op
WorkloadActual  50: 65536 op, 731978400.00 ns, 11.1691 us/op
WorkloadActual  51: 65536 op, 740283300.00 ns, 11.2958 us/op
WorkloadActual  52: 65536 op, 747547900.00 ns, 11.4067 us/op
WorkloadActual  53: 65536 op, 739255200.00 ns, 11.2801 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 741353700.00 ns, 11.3122 us/op
WorkloadResult   2: 65536 op, 747244000.00 ns, 11.4020 us/op
WorkloadResult   3: 65536 op, 746968600.00 ns, 11.3978 us/op
WorkloadResult   4: 65536 op, 744498600.00 ns, 11.3601 us/op
WorkloadResult   5: 65536 op, 741119100.00 ns, 11.3086 us/op
WorkloadResult   6: 65536 op, 779585300.00 ns, 11.8955 us/op
WorkloadResult   7: 65536 op, 784873600.00 ns, 11.9762 us/op
WorkloadResult   8: 65536 op, 794756200.00 ns, 12.1270 us/op
WorkloadResult   9: 65536 op, 812582100.00 ns, 12.3990 us/op
WorkloadResult  10: 65536 op, 803388500.00 ns, 12.2587 us/op
WorkloadResult  11: 65536 op, 842961600.00 ns, 12.8626 us/op
WorkloadResult  12: 65536 op, 804995600.00 ns, 12.2833 us/op
WorkloadResult  13: 65536 op, 854310200.00 ns, 13.0357 us/op
WorkloadResult  14: 65536 op, 827925100.00 ns, 12.6331 us/op
WorkloadResult  15: 65536 op, 792884800.00 ns, 12.0985 us/op
WorkloadResult  16: 65536 op, 818593000.00 ns, 12.4907 us/op
WorkloadResult  17: 65536 op, 822074300.00 ns, 12.5439 us/op
WorkloadResult  18: 65536 op, 804615000.00 ns, 12.2775 us/op
WorkloadResult  19: 65536 op, 803601200.00 ns, 12.2620 us/op
WorkloadResult  20: 65536 op, 775395200.00 ns, 11.8316 us/op
WorkloadResult  21: 65536 op, 760920700.00 ns, 11.6107 us/op
WorkloadResult  22: 65536 op, 738353000.00 ns, 11.2664 us/op
WorkloadResult  23: 65536 op, 744494500.00 ns, 11.3601 us/op
WorkloadResult  24: 65536 op, 740426700.00 ns, 11.2980 us/op
WorkloadResult  25: 65536 op, 736058000.00 ns, 11.2314 us/op
WorkloadResult  26: 65536 op, 736222800.00 ns, 11.2339 us/op
WorkloadResult  27: 65536 op, 749411600.00 ns, 11.4351 us/op
WorkloadResult  28: 65536 op, 742793000.00 ns, 11.3341 us/op
WorkloadResult  29: 65536 op, 741891300.00 ns, 11.3204 us/op
WorkloadResult  30: 65536 op, 743839200.00 ns, 11.3501 us/op
WorkloadResult  31: 65536 op, 742087300.00 ns, 11.3234 us/op
WorkloadResult  32: 65536 op, 741082100.00 ns, 11.3080 us/op
WorkloadResult  33: 65536 op, 729760400.00 ns, 11.1353 us/op
WorkloadResult  34: 65536 op, 731521800.00 ns, 11.1621 us/op
WorkloadResult  35: 65536 op, 741478900.00 ns, 11.3141 us/op
WorkloadResult  36: 65536 op, 771247500.00 ns, 11.7683 us/op
WorkloadResult  37: 65536 op, 740320700.00 ns, 11.2964 us/op
WorkloadResult  38: 65536 op, 742772300.00 ns, 11.3338 us/op
